"Continent","Chrome","IE","Safari","Firefox","iPhone","Android","360 Safe Browser","Yandex Browser","Opera","IEMobile","UC Browser","Nokia","NetFront","Unknown","BlackBerry","Sogou Explorer","QQ Browser","Maxthon","CoRom+","Puffin","iPod Touch","Chromium","SonyEricsson","Obigo","Silk","Phantom","Openwave Mobile Browser","Iron","Midori","Kindle","Iceweasel"
United States of America ,31.33,22.37,13.12,12.5,9.7,5.31,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,55.18,17.27,1.71,6.44,3.25,10.04,0,2.35,1.42,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,60.87,13.67,2.51,11.88,1.46,5.15,0,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,20.73,3.43,0,8.6,0,8.19,0,0,17.25,0,23.53,7.22,5.18,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,36.94,18.01,15.64,11.37,8.02,4.39,0,0,1.36,0,0,0,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,25.95,14.24,8.06,38.15,3.41,5.79,0,0,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,34.03,23.88,15.65,13.75,6.72,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,47.38,13.03,7.27,9.49,7,11.87,0,0,0,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,62.44,3.85,5.68,15.86,2.39,5.52,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,59.87,13.19,1.97,12.8,0,6.27,0,0,1.97,1.12,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,39.2,15.82,10.24,23.71,3.93,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,48.27,18.01,6.86,9.96,2.98,7.6,0,0,2.66,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,42.72,16.53,9.4,16.96,4.4,6.52,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,21.48,54.03,1.28,1.4,2.48,17.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,43.53,15.03,7.9,17.08,3.95,9.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,25.65,1.94,2.64,34.91,1.2,8.36,0,0,15.11,0,4.03,3.07,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,48.48,8.28,5.46,14.8,2.62,13.85,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China ,38.57,28.67,3.08,4.59,2.06,4.38,1.34,0,0,0,4.05,0,0,0,0,6.01,3.64,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,48.96,8.17,2.03,29.71,0,3.11,0,0,6.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,33.7,18.92,19.25,11.54,9.78,3.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,22.72,33.29,7.38,13.37,12.3,7.17,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,34.19,5.89,1.29,26.13,0,17.82,0,0,10.23,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,46.94,13.88,3.97,27.33,1.48,3.7,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,34.83,22.55,14.12,12.46,6.51,7.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,39.73,4.05,1.72,16.24,1.41,6.36,0,0,12.73,0,10.44,5.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,67.68,10.37,4.14,8.35,1.51,4.02,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,40.55,14.84,12.23,10.92,9.51,7.79,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,46.95,11.14,2.32,26.48,1.46,4.23,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,34.75,29.39,3.73,5.62,4.38,20.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,38.89,10.39,7.18,7.77,10.74,15.42,0,0,0,0,3.97,1.42,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,42.2,7.7,1.7,33.66,1.08,5.67,0,0,3.57,0,0,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,37.73,14.15,4.56,16.51,2.17,3.72,0,6.01,13.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,38.53,19.01,14.11,15.06,8.17,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,41.41,6.18,2.13,36.97,0,3.2,0,0,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,63.66,18.34,1.79,9.66,0,2.83,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,59.8,12.43,3.46,10.77,2.77,7.03,0,0,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,53.53,19.1,5.93,14.14,1.55,3.36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,34.53,28.92,12.24,15.09,3.48,3.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,46.41,23.67,3.48,8.44,4.19,3.42,0,0,2.44,0,0,0,0,0,7.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,54.18,11.19,2.18,22.65,1.35,4.37,0,0,1.4,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,42.34,13.97,9.04,8.68,4.34,6.78,0,0,2.72,0,8.21,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,44.8,7.73,4.38,16.49,6.64,2.99,0,0,2.12,1.39,1.12,0,0,0,0,0,0,0,10.18,0,0,0,0,0,0,0,0,0,0,0,0
Norway ,43.37,16.14,16.74,12.58,4.98,2.87,0,0,2.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,43.75,13.73,1.73,30.76,1.06,3.56,0,0,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,47.03,6.73,2.72,14.36,5.11,18.32,0,0,1.78,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,45.72,14.28,11.82,10.88,7.87,5.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,48.26,6.6,2.83,25.24,2.37,6.53,0,0,3.79,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,11.12,1.44,0,20.22,0,4.27,0,0,39.54,0,14.54,4.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,30.86,19.96,17.21,19.82,6.72,3.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,54.1,5.16,1.68,29.17,0,4.31,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,37.48,19.97,18.22,11.43,8.38,3.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,40.53,17.82,15.29,12.63,5.67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland ,35.11,12.81,9.49,25.64,5.88,5.02,0,0,1.43,3.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,44.95,10.83,2.88,29.64,2.21,5.11,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,39.05,20.11,3.38,26.63,0,2.82,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa ,20.4,15.17,4.68,6.67,2.85,6.98,0,0,20.26,1.84,1.81,6.11,0,0,12.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,39.58,23.09,10.76,9.98,5.3,8.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,8.9,3.89,2.57,10.07,0,4.18,0,0,45.68,0,13.55,7.28,0,0,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,42.38,7.24,1.36,36.98,1,5.08,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,28.68,18.43,10.11,29.92,4.09,5.76,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,65.09,5.57,2.27,15.79,1.55,3.45,0,0,2.21,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania ,57.79,5.8,3.16,18.52,4.63,4.15,0,0,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,49.39,9.01,4.15,26,1.65,4.77,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,40.49,8.48,3.18,19.68,1.16,2.44,0,3.31,18.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,20.38,16.13,1.55,32.63,1.57,5.5,0,0,9.38,0,5.06,2.66,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0
Kenya ,10.78,2.89,1.51,13.28,0,6.99,0,0,43.35,1.43,3.19,11.89,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,45.25,14.28,4.5,13.14,4.79,10.95,0,0,2.87,1.26,0,0,0,0,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,60.05,3.91,1.48,24.66,1.8,3.9,0,0,3.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,51.39,4.58,1.85,3.69,2.95,9.13,0,2.78,18.88,0,0,2.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,44.66,12.3,3.28,26.68,1.14,3.95,0,0,6.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka ,24.92,4.1,1.26,13.61,1.6,16.36,0,0,17.82,0,4.59,8.38,2.52,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,42.09,15.6,4.33,30.66,1.14,3.72,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,57.7,8.93,5.31,12.7,3.33,5.71,0,0,1.85,0,0,0,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,41.58,14.04,6.86,7.86,4.1,7.94,0,0,10.13,0,4.21,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,57.89,9.37,2.47,20.34,0,4.04,0,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,43.16,13.6,2.94,28.71,0,2.73,0,0,6.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan ,47.99,9.09,3.13,10.2,3.44,15.5,0,0,4.97,1.01,0,3.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia ,61.94,3.81,1.56,7.36,0,1.71,0,0,19.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,41.56,14.19,2.48,24.58,2.76,8.63,0,0,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania ,6.25,3.82,1.1,9.99,0,10.69,0,0,45.22,0,6.39,11.45,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,42.02,11.14,6.38,13.57,4.63,12.38,0,0,4.45,1.32,0,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,38.03,18.66,11.29,10.71,6.48,10.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0
El Salvador ,48.22,11.46,4.03,19.2,2.4,7.62,0,0,3.08,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,29.7,13.54,9.19,6.24,16.56,10.38,0,0,10.45,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,51.22,5.85,2.44,21.29,1.88,9.43,0,0,4.46,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,47.37,18.31,8.22,16.25,2.46,4.63,0,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,48.48,8.01,1.42,18.47,0,9.65,0,0,4.91,1.56,0,5.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,47.9,8.28,3.33,12.53,3.25,6.47,0,2.49,12.29,0,0,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,36.53,3.48,2.06,17.57,2.66,6.43,0,0,18.52,0,7.37,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,51.99,15.08,6.49,13.15,1.73,6.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,52.82,11.04,4.9,15.24,1.72,7.26,0,0,2.17,0,0,0,0,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,50.59,11.02,2.02,24.74,1.87,5.87,0,0,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,44.99,11.44,4.34,29.41,1.38,2.64,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia ,43.94,14.02,5.51,24.74,1.02,2.85,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0
Sudan ,9.81,4.59,0,13.04,1.1,9.56,0,0,39.72,0,3.96,15.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus ,37.78,8.15,2.4,16.28,0,3.52,0,2.39,26.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,28.15,11.79,2.93,6.11,3.32,21.87,0,0,1.17,0,9.81,11.73,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama ,42.29,19.73,8,9.99,2.37,13.82,0,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen ,33.61,4.69,1.48,23.58,4.35,13.67,0,0,12.93,0,3.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,62.8,6.23,2.08,16.88,1.08,2.22,0,1.05,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,34.25,18.56,6.24,7.35,6.32,16.67,0,0,3.57,0,3.34,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,34.79,12.42,8,12.2,7.16,18.92,0,0,2.59,0,1.21,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,69.95,3.22,2.98,11.72,1.84,1.96,0,1.53,4.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland ,52.13,10.83,13.83,16.21,2.83,1.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,11.18,1.39,3.58,34.72,4.25,39.61,0,0,1.48,0,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta ,53.18,15.18,9.19,12.63,2.66,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,49.34,11.66,5.34,14.84,2.86,9.2,0,0,2.23,0,0,0,0,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,10.37,8.67,1.64,12.23,0,2.98,0,0,51.55,1.49,2.44,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,36.52,11.95,3.03,33.33,1.67,5.59,0,0,3.32,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,45.37,9.8,4.81,19.23,1.44,7.09,0,0,6.2,0,1.06,2.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,36.87,7.81,3.08,14.65,3.16,11.11,0,0,15.62,0,1.18,5.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,48.01,9.63,3.29,19.97,1.89,5.37,0,0,4.47,0,1.27,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,16.44,5.23,2.54,28.17,1.19,6.43,0,0,24.93,0,8.41,3.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados ,49.55,15.66,7.97,14.75,1.27,4.83,0,0,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,24.56,3.41,8,23.04,15.78,15.67,0,0,2.55,0,2.25,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,8.56,10.43,1.81,10.44,1.16,6.36,0,0,39.97,1.83,3.82,10.71,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
