"Continent","IE","Firefox","Chrome","Safari","Android","iPhone","Opera","Nokia","BlackBerry","UC Browser","NetFront","Maxthon","TheWorld","iPod Touch","Sony PS3","Samsung","Obigo","Chromium","Epiphany","Windows Media Player","AppleWebKit"
United States of America ,44.42,18.56,17.24,10.59,3.41,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,47.08,13.2,36.09,0,0,0,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,32.14,22.55,39.83,1.16,0,0,1.24,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,23.96,50.92,13.2,4.86,1.05,1.01,3.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,36.2,18.84,24.31,9.35,2,3.22,1.18,0,3.02,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,48.91,14.4,26.67,2.64,1.88,1.22,0,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,39,22.53,19.04,11.5,1.2,2.39,0,0,2.12,0,0,0,0,0,0,0,0,0,0,0,0
India ,15.56,20.42,21.46,0,1.07,0,20.56,8.45,0,5.02,3.3,0,0,0,0,0,0,0,0,0,0
Indonesia ,3.08,54.2,17.62,1.34,1.15,0,16.09,4.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,36.99,24.78,28.74,4.67,1.72,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,42.89,15.41,31.74,3.76,1.08,0,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China ,75.08,4.45,10.39,1.33,0,0,0,0,0,1.76,0,2.85,1.12,0,0,0,0,0,0,0,0
Argentina ,30.97,21.24,44.1,0,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,47.79,17.18,19.99,8.64,2.31,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,35.35,24.61,29.95,5.99,0,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,7.93,29.32,55.01,2.63,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,32.81,31.8,22.28,7.87,1.24,1.79,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,20.72,28.1,39.02,3.31,2.65,1.18,1.95,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,14.47,39.21,35.3,1.21,0,0,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,36.34,21.76,20.33,12.79,1.65,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,15.19,48.39,22.91,1.21,0,0,10.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,63.73,3.78,8.95,1.66,19.4,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,30.09,15.14,51.06,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,14.87,45.65,32.46,1.3,0,0,4.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,24.05,34.63,31.05,1.11,0,0,5.15,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,24.5,18.73,51.22,1.77,1.01,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,24.87,37.25,28.03,1.14,0,0,6.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,50.93,18.3,16.33,6.23,2.38,2.12,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,64.15,10.88,18.11,3.1,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,24.95,39.95,28.95,2.5,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,17.85,27.73,24.69,1.95,0,0,26.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,53.77,14.5,28.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,36.75,24,23.68,8.54,1.85,3.32,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,50.97,11.91,30.99,1.87,1.21,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,40.81,13.17,24.01,2.86,1.71,1.71,5.86,5.75,2.75,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,43.21,23.12,21.4,8.67,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,18.94,28.15,38.22,0,0,0,9.19,2.69,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,31.44,20.68,22.78,11.02,2.77,8.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,41.41,22.22,29.32,4.15,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,28.85,37.29,22.2,0,0,0,6.66,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,25.36,41.68,26.1,0,0,0,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,29.02,29.01,38.37,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,51.61,15.42,17.04,7.94,2.76,2.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,14.03,29.21,19.91,1.18,0,0,34.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,36.28,29.28,13.46,14.56,1.19,2.86,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland ,23.32,41.73,20.01,6.85,1.6,1.64,3.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,43.53,13.78,26.38,5.73,0,1.39,1.63,4.73,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,43.71,17.65,22.38,11.5,1.12,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,31.18,39.72,15.55,6.7,1.87,1.46,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway ,35.46,20.32,24.03,10.96,1.43,1.9,4.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia ,6.76,13.05,38.17,0,0,0,41.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,47.77,31.69,8.57,0,0,0,4.43,1.91,0,1.79,0,0,0,0,0,0,0,0,0,0,0
Croatia ,22.25,43.95,25.38,1.87,0,0,4.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,31.87,20.72,31.02,7.05,2.3,3.32,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,25.08,37,25.92,2.1,0,0,7.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa ,44.21,16.94,15.1,4.82,1.39,0,12.53,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,14.72,18.76,6.32,2.26,0,0,49.75,4.42,0,1.44,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,34.95,22.82,25.85,10.85,1.19,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,12.06,41.5,40.34,0,0,0,4.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,28.73,33.81,30.93,2.4,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,27.73,45.28,20.55,2.44,0,0,2.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,8.58,48.08,13.66,0,0,0,17.64,6.02,0,1.71,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,24.87,33.93,35.98,0,0,0,1.56,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,12.82,25.4,55.9,0,0,0,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,9.23,37.75,48.12,0,0,0,3.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,19.59,21.87,51.94,2.77,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus ,10.71,22.3,16.31,0,0,0,48.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,15.89,39.49,30.12,1.99,0,0,10.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,26.18,33.06,32.19,1.39,0,0,3.74,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,24.94,40.68,29.68,0,0,0,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,35.28,23.05,29.68,3.4,1.19,1.63,2.25,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka ,20.18,31.84,31.8,0,0,0,8.26,3.65,0,0,1.43,0,0,0,0,0,0,0,0,0,0
Lithuania ,25.18,37.82,24.73,1.76,0,0,9.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,22.58,28.28,45.83,1.11,0,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,42.22,12.11,17.93,5.72,1.72,7.49,4.51,2.75,4.22,0,0,0,0,0,0,0,0,0,0,0,0
Albania ,13.38,24.35,56.55,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,43.55,21.26,24.13,4.18,0,1.61,1.82,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,41.27,23.59,25.68,0,0,0,3.16,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,43.45,13.56,28.65,4.53,0,1.16,2.86,3.58,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,43.15,30.71,21.02,1.66,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,34.33,19.58,27.72,7.88,4.64,1.51,0,0,0,0,0,0,0,1.31,1.17,0,0,0,0,0,0
Jordan ,32.12,17.49,39.38,1.7,0,0,3.75,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,6.6,22.85,61.8,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,27.19,23.41,28.77,3.81,1.75,0,4.16,7.6,0,0,1.06,0,0,0,0,0,0,0,0,0,0
Latvia ,20.96,40.33,28.82,2.25,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia ,25.56,39.48,24.37,3.91,0,0,4.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,17.93,26.82,43.76,0,0,0,9.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,16.57,32.83,40.97,0,0,0,6.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama ,43.23,17.18,29.18,4.4,1.28,0,1.47,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,14.14,27.35,20.19,1.36,0,0,35.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,25.9,29.99,37.25,1.91,0,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,19.35,11.63,29.79,1.11,0,0,33.38,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,48.68,46.14,2.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,50.64,13.03,20.32,4.81,1.3,2.45,2.64,2.85,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,35.86,25.35,31.24,4.16,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,32.73,21.48,31.46,2.75,0,0,2.37,2.92,1.26,0,1.61,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,27.42,22.54,42.69,3.62,0,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,15.29,59.56,18.3,1.58,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,43.48,13.33,21.33,2.05,3.01,0,2.21,9.57,2.56,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,38.21,29.63,26.74,0,0,0,2.82,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,48.22,23.93,13.38,9.49,0,2.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,15.79,34.46,12.52,2.22,1.38,0,28.45,2.79,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,23.42,27.03,40.62,3.7,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,16.41,32.25,30.33,1.57,0,0,14.72,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,37.31,37.81,10.63,1.15,1.1,0,1.66,7.47,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland ,23.02,27.35,36.88,9.74,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,22.8,36.98,34.27,1.53,0,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan ,22.07,19.91,6.32,0,0,0,28.09,20.31,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,13.74,42.6,12.62,2.34,0,0,19.76,3.29,0,0,1.6,0,0,0,0,0,0,0,0,0,0
Malta ,36.01,19.01,37.03,4.37,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,54.53,11.63,19.88,9.11,1.33,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,20.13,53.32,20.33,1.82,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,16.11,37.47,14.94,4.13,2.2,2.72,8.03,10.28,0,0,2.02,0,0,0,0,0,0,0,0,0,0
Yemen ,28.66,33.93,27.49,0,0,1.02,5.18,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0
