"Continent","IE","Firefox","Chrome","Safari","Android","iPhone","Opera","Nokia","BlackBerry","UC Browser","NetFront","Maxthon","TheWorld","iPod Touch","Sony PS3","Samsung","Obigo","Chromium","Epiphany","Windows Media Player","AppleWebKit"
Brunei Darussalam ,11.67,22.89,20.74,7.74,3.64,2.49,14.59,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,21.73,17.63,23.86,0,0,0,12.95,21.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,22.87,33.09,33.24,2.84,0,0,4.08,1.99,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda ,58.81,11.2,10.62,17.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao ,45.69,17.85,20.59,7.1,2.45,2.96,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0
Angola ,52.73,16.42,16.65,6.42,0,0,3.96,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia ,17.08,37.31,10.91,1.04,0,0,22.95,7.05,0,1.29,0,0,0,0,0,0,0,0,0,0,0
Bahamas ,38.34,14.96,31.94,9.06,0,0,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados ,29.7,27.11,34.47,4.3,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,16.75,14.3,6.95,2.04,0,0,50.06,4.78,0,0,0,0,0,0,0,1.06,0,0,0,0,0
Lao Peoples Democratic Republic ,31.27,23.74,11.38,2.46,0,1.03,17.22,10.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,9.08,13.62,12.36,1.11,0,0,54.61,7.18,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles ,47.44,17.94,22.59,7.94,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda ,21.62,47.73,12.36,2.28,1.23,0,10.16,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion ,21.93,41.18,22.01,8.52,1.85,1.56,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives ,13.91,43.32,27.89,3.9,0,1.03,2.47,4.84,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon ,16.19,65.6,10.29,1.26,0,0,4.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania ,28.76,26.26,10.19,3.41,0,0,21.6,5.86,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname ,48.72,22.84,19.61,2.68,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,23.77,36.59,24.66,1.71,0,0,7.96,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,53.03,12.46,13.67,14.36,1.32,2.42,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,45.05,17.37,20.37,11.86,1.09,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique ,38.58,22.74,14.89,3.14,0,0,10.59,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam ,28.26,21.46,30.13,12.23,2.23,2.54,0,0,0,0,0,0,0,1.48,0,0,0,0,0,0,0
Aruba ,44.81,20.18,22.27,8.77,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba ,22.6,68.15,4.99,0,0,0,2.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,24.76,21.97,8.31,2.58,0,0,35.76,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,32.13,28.05,25.04,9.1,1.18,0,1.32,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
Namibia ,46.78,16.82,15.67,5.08,1.08,1.09,6.93,4.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana ,40.15,24,19.46,2.61,0,0,5.33,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,42.35,26.64,13.53,3.7,0,1.14,7.21,3.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Jersey ,35.56,16.29,20.98,20.65,2.08,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,32.44,29.17,26.25,5.46,2.3,1.07,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar ,14.75,53.59,20.55,2.46,0,0,4.94,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,21.12,18.11,54.9,3.2,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada ,32.17,21.95,39.06,4.1,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti ,40.45,18.75,18.67,4.7,0,0,8.75,1.17,0,0,2.95,0,0,0,0,0,1.35,0,0,0,0
 ,53.98,17.8,28.03,11.11,1.73,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji ,29.11,37.55,20.23,4.4,0,0,4.77,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana ,33.4,32.6,26.81,2.27,0,0,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,31.43,25.57,33.77,5.06,0,0,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,39.77,20.34,26.16,9.93,1.1,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic ,15.61,17.67,15.9,1.79,0,0,44.34,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia ,30.05,37.76,18.02,11.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,29.57,17.75,8.5,1.96,0,0,33.2,4.47,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,38.19,20.41,20.82,16.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,50.27,19.73,24.24,3.14,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize ,33.55,34.93,21.92,5.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,30.06,31.54,22.51,12.12,0,0,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,21.06,44.32,15.32,3.86,1.01,0,9.76,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,26.96,41.28,24.68,1.07,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,31.43,22.53,34.98,7.79,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0,0,0
Djibouti ,37.95,28.36,22.32,1.45,0,0,6.46,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda ,33.76,19.94,30.96,9.45,0,0,2.11,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0
Tajikistan ,18.86,14.81,21.85,1.71,0,0,36.5,4.47,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana ,31.55,33.54,25.47,5.14,1.26,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,38.42,18.2,35.92,2.97,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo ,27.11,58.28,7.55,1.61,0,0,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco ,34.75,23.84,13.56,17.9,0,1.1,5.75,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Democratic Republic of the),40.71,31.36,13.92,3.3,0,0,5.03,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,37.63,23.17,24.41,10.49,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,43.99,28.62,9.89,12.44,0,1.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica ,36.09,21.93,34.11,4.56,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso ,35.17,31.89,13.24,1.9,0,0,10.85,3.03,0,0,1.06,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,45.72,17.7,20.43,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia ,20.15,49.19,9.98,3.26,1.11,1.38,9.09,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,41.89,27.74,15.51,5.36,0,0,5.33,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon ,37.84,25.57,14.62,5.32,0,0,10.89,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,91.79,5.72,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan ,23.36,28.97,33.67,3.85,0,0,6.55,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,28.23,9.31,6.41,1.49,0,0,46.58,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali ,35.54,33.71,14.86,3.64,0,0,3.42,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania ,22.76,27.13,32.19,1.84,0,0,7.88,4.54,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,38.13,17.81,26.68,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland ,56.05,15.33,12.72,11.09,1.33,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,40.9,16.55,10.09,2.67,0,0,23.11,2.28,0,0,0,0,0,0,0,0,2.47,0,0,0,0
Lesotho ,46.91,15.99,9.67,1.91,0,0,17.11,3.94,0,0,1.07,0,0,0,0,1.06,0,0,0,0,0
San Marino ,36.25,29.89,19.69,11.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan ,19.61,11.53,12.18,2.44,3.25,2.25,32.82,12.41,0,1.15,0,0,0,0,0,0,0,0,0,0,0
Anguilla ,43.08,15.63,27.87,9.29,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),33.53,36.54,10.99,2.23,0,0,10.78,2.01,0,0,1.32,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,27.38,47.09,12.24,4.41,0,0,4.4,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger ,24.59,21.71,8.75,1.99,0,0,23.65,12.11,0,1.6,2.19,0,0,0,0,0,0,0,0,0,0
Liberia ,47.74,22.91,14.06,8.9,0,0,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,39.17,22.85,8.79,2.11,0,0,18.1,4.44,0,1.1,0,0,0,0,0,0,0,0,0,0,0
Burundi ,33.24,40.13,12.3,2.44,0,0,8.72,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa ,29.89,25.39,24.34,18.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone ,25.68,23.49,5.57,2.74,1.55,1.08,25.66,8.97,0,2.56,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,41.67,35.59,15.31,5.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia ,36.83,22.2,12.42,0,0,0,18.75,3.63,0,3.11,1.13,0,0,0,0,0,0,0,0,0,0
Samoa ,30.27,44.15,13.1,3.29,0,0,3.3,2.86,0,0,0,0,0,0,0,0,0,0,1.09,0,0
Solomon Islands ,31.03,14.81,7.86,3.88,0,0,22.19,11.88,0,1.26,2.94,0,0,0,0,0,1.63,0,0,0,0
Vanuatu ,40,31.08,19.08,6.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia ,34.2,31.83,25.77,5.62,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,42.92,29.63,12.38,4.27,1.44,0,4.34,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands ,44.65,21.83,20.51,9.68,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga ,32.95,46.21,10.44,6.87,0,0,0,0,0,0,0,0,1.13,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,64.06,16.07,13.24,3.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,61.62,12.37,21.2,2.36,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,47.19,44.74,4.45,0,0,0,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat ,36.89,19.79,35.73,4.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad ,18.16,10.9,3.19,0,0,0,22.32,38.01,0,1.05,1.53,2.63,0,0,0,0,0,0,0,0,0
Mayotte ,39.49,43.18,9.47,4.61,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena ,66.31,22.22,8.97,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros ,45.75,28.51,21.74,1.61,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati ,27.07,52.07,17.77,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,45.25,26.91,16.7,2.6,0,0,4.1,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau ,37.2,31.1,19.99,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0
Marshall Islands ,26.51,45.63,23.49,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,29.78,42.77,17.36,0,0,0,2.83,0,0,0,0,6.22,0,0,0,0,0,0,0,0,0
Niue ,27.41,33.94,27.78,9.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna ,21.4,47.23,25.69,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,67.11,21.53,7.98,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32
Nauru ,38.74,49.62,8.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91,0,0,0
Christmas Island ,2.54,7.63,87.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54
Tuvalu ,2.21,65.44,32.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
