"Continent","IE","Chrome","Firefox","Safari","Android","iPhone","Opera","BlackBerry","Nokia","UC Browser","NetFront","Dolfin","Maxthon","TheWorld","Flock","SeaMonkey","Comodo Dragon","iPod Touch","Obigo","Iron","Windows Media Player","IEMobile","Mozilla","Chromium"
United States of America ,37.73,20.04,19.96,11.85,3.9,3.29,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,42.84,40.6,12.34,0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,30.4,43.65,20.31,1.36,0,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,35.8,24.79,17.88,10.46,2.15,3.48,1.08,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,24.51,14.49,48.42,5.39,1.28,1.2,3.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,38.32,19.72,21.57,11.94,1.16,2.52,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,45.14,29.82,13.94,3.08,2.5,1.73,1.14,0,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,14.02,22.95,20.71,0,1.62,0,19.24,0,8.06,6.03,3.06,1.08,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,3.11,18.85,53.99,1.53,1.53,0,14.6,0,4.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,40.45,34.42,14.95,4.17,1.35,0,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,34.46,30.67,23.98,5.51,2.28,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,28.18,47.48,20.26,1.06,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,32.73,33.44,23.11,6.27,1.03,1.29,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China ,73.21,10.81,4.34,1.79,0,0,0,0,0,2.53,0,0,2.8,1.14,0,0,0,0,0,0,0,0,0,0
Netherlands ,47.61,20.58,15.95,9.09,2.63,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,8.73,53.96,28.04,3.06,1.05,0,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,31.28,24.06,31.23,8.19,1.37,1.82,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,13.11,38.55,37.58,1.32,0,0,7.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,19.35,38.73,27.61,3.94,3.89,1.48,2.21,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,63.33,7.83,2.84,1.71,21.7,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,35.34,20.09,20.92,14.18,1.93,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,14.97,25.29,46.61,1.36,0,0,9.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,28,52.79,15.03,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,62,19.53,10.26,3.32,2.46,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,22.12,54.87,17.31,1.79,1.17,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,23.22,30.73,36.22,1.18,0,0,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,14.46,34.94,43.1,1.34,0,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,50.8,16.31,16.87,6.9,3.04,2.99,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,24.32,31.65,37.76,2.71,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,21.56,34.56,31.7,1.58,0,2.52,4.75,0,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,35.72,24.94,22.68,9.24,1.96,3.74,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,19.03,28.32,24.9,2.36,0,0,23.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,16.55,38.26,27.55,0,0,0,11.13,0,2.94,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,42.76,22.67,21.82,9.1,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,49.27,32.68,14.41,1.01,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,38.58,25.93,12.78,3.35,2.85,2.41,2.65,3.59,6.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,47.76,33.43,11.42,2.17,1.64,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,26.74,24.64,39.3,0,0,0,5.22,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,40,31.39,21.24,4.34,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,30.69,22.09,19.79,11.68,3.42,9.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,28.33,40.83,26.39,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,25.08,28.36,39.53,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,36.1,14.26,27.34,14.77,1.43,3.31,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,40.4,29.57,13.79,5.47,1.04,1.7,1.14,0,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland ,22.68,21.54,39.8,7.44,1.91,1.98,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,46.53,18.73,15.98,9.08,4.09,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,13.01,23.59,27.19,1.45,0,0,33.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,41.49,24.04,16.53,12.38,1.41,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway ,33.84,25,19.4,12.61,1.67,2.13,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia ,5.72,41.07,11.94,0,0,0,40.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,30.91,17.13,37.45,7.12,2.26,1.71,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,20.69,29.25,41.7,1.91,0,1.05,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,4.94,13.99,50.56,0,0,0,15.13,0,4.01,1.48,0,0,0,0,2.74,2.51,1.72,0,0,0,0,0,0,0
South Africa ,46.93,16,17.04,5.17,1.5,0,9.75,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,32.09,31.04,19.29,7.79,2.84,3.91,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,10.22,44.92,39.04,0,0,0,4.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,26.58,27.48,33.94,2.26,0,0,7.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,45.68,9.48,32.2,0,1.03,0,4.43,0,1.76,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,14.12,6.43,18.74,2.51,0,0,50.09,0,4.45,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,34.79,25.87,21.85,11.43,1.41,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,22.92,38.44,32.68,0,0,0,1.71,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,8.24,52.1,34.57,0,0,0,2.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,26.6,34.46,32.2,2.47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,27.64,22.77,42.91,2.8,0,0,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,12.39,56.84,24.98,1.15,0,0,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,17.58,54.05,20.51,3.63,0,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,24.53,35.45,31.96,1.44,0,0,3.23,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,35,31.92,21.89,3.68,1.23,1.58,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,23.29,26,39.84,1.78,0,0,7.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,17.19,32.25,36.66,2.21,1.04,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,23.91,31.66,39.71,0,0,0,1.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus ,11.07,19.73,21.16,0,0,0,45.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka ,18.94,32.83,32.79,0,0,0,8.04,0,3.11,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,21.11,49.09,26.24,1.35,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania ,11.6,58.61,23.82,1.09,0,0,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,37.44,28.78,23.53,1.07,0,0,3.17,0,3.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan ,28.22,44.52,17.01,1.67,0,0,3.63,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,40.31,25.84,21.19,4.92,1.12,2.22,1.63,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,41.02,31.11,13.46,4.85,0,1.25,2.59,0,3.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,38.09,19.51,11.86,6.07,2.6,9.07,3.28,5.17,2.61,0,0,0,0,0,0,0,0,1.24,0,0,0,0,0,0
Puerto Rico ,34.08,27.25,18.58,8.67,5.89,1.86,0,0,0,0,0,0,0,0,0,0,0,1.53,0,0,0,0,0,0
Bolivia ,39.89,23.22,31.1,2.03,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,26.8,30.7,22.76,4.58,2.52,1.56,4.05,0,5.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,14.15,45.14,31.11,1.22,0,0,6.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,6.93,63.65,21.36,1.22,0,0,5.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,10.63,52.79,25.5,0,0,0,9.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,22.02,29.62,38.14,2.5,0,0,6.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,17.34,34.7,10.25,1.2,0,0,33.44,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,25.13,39.84,28.42,2.11,0,0,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia ,25.65,26.51,37.11,4.29,0,0,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,14,25.78,25.17,1.55,0,0,31.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama ,41.38,31.12,16.62,4.92,1.89,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,31.03,33.86,21.31,2.86,1.4,1.22,2.66,1.02,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,46.53,2.35,47.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,36.14,30.85,24.59,4.77,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,26.85,43.01,22,4.37,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,17.35,13.87,40.2,2.54,1.33,0,20.92,0,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,44.33,22.62,12.47,5.4,2.11,4.07,3.23,1.1,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,11.71,21.01,60.5,1.83,1.12,0,2.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,39,22.08,13.47,2.26,4.86,1.17,2.46,2.79,10.05,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,22.7,42.03,26.5,3.88,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,32.68,31.19,31.25,0,0,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,14.4,32.06,30.63,1.75,0,0,15.98,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,22.65,37.38,33.88,1.6,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland ,24.83,35.96,26.14,10.05,0,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,33.39,12.01,37.84,1.3,1.44,1.03,3.2,0,7.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan ,20.96,7.46,22.25,0,0,0,29.21,0,16.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,13.78,13.53,45.95,2.57,1.01,0,16.81,0,2.48,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta ,34.68,38.49,18.26,4.94,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen ,24.96,29.57,34.28,0,0,1.18,6.05,0,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,21.27,21.37,50.94,2.57,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,21.56,33.84,33.29,3.54,0,0,3.86,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,33.48,16.23,30.6,12.31,1.4,3.55,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,22.64,28.63,19.54,0,0,0,9.47,0,16.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda ,58.33,10.15,10.54,19.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
