"Continent","IE","Firefox","Chrome","Safari","Android","iPhone","BlackBerry","Opera","Nokia","Maxthon","UC Browser","NetFront","iPod Touch","Bolt","Sony PS3","Mozilla","Obigo","Windows Media Player","SeaMonkey","Chromium"
United States of America ,40.91,22.71,15.65,11.16,3.02,2.25,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,41.49,23.93,29.13,0,0,0,0,1.4,1.26,0,0,0,0,0,0,0,0,0,0,0
Thailand ,60.19,13.86,17.33,1.37,0,0,0,1.29,3.08,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,3.45,67.49,14.17,0,0,0,1.97,8.45,1.87,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,42.04,20,20.43,7.85,1.21,2.22,3.04,1.04,0,0,0,0,0,0,0,0,0,0,0,0
China ,83.13,3.12,5.21,0,0,0,0,0,0,3.62,2.08,0,0,0,0,0,0,0,0,0
Turkey ,56.62,16.94,22.89,0,0,0,0,1.59,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,25.22,53.62,10.44,4.38,0,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,79.23,1.82,3.9,0,13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,41.67,24.73,16.16,10.44,0,1.84,1.13,0,1.23,0,0,0,0,0,0,0,0,0,0,0
Mexico ,48.93,16.68,21.92,3.72,0,0,0,3.78,1.62,0,0,0,0,0,0,0,0,0,0,0
India ,22.47,22.3,20.41,0,0,0,0,18.62,9.14,0,0,2.96,0,0,0,0,0,0,0,0
Philippines ,9.91,35.49,48.93,1.92,0,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,36.18,22.95,37.93,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,41.98,26.93,22.54,4.35,1.04,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,52.86,18.73,16.57,6.85,1.34,1.29,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,43.62,22.43,15.95,11.56,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,39.76,26.27,25.11,5.47,0,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0
France ,35.54,34.44,18.59,6.97,0,1.51,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,25.7,30.15,32.63,2.08,1.65,0,0,1.65,2.89,0,0,1.46,0,0,0,0,0,0,0,0
Peru ,66.22,13.52,17.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,15.35,41.65,32.13,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,16.86,51.23,19.01,1.1,0,0,0,10.31,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,30.08,20.97,44.34,1.6,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,49.17,12.15,18.98,1.85,1.28,1.17,7.55,1.84,5,0,0,0,0,0,0,0,0,0,0,0
Colombia ,41.51,16.38,38.05,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,18.22,48.9,26.49,1.08,0,0,0,4.08,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,55.54,11.49,28.23,1.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,52.58,20.28,14.16,6.14,1.53,1.54,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,34.9,38.62,20.43,0,0,0,0,3.16,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,65.53,13.94,14.8,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,38.71,36.65,17.82,0,0,0,0,4.81,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,28.36,39.37,23.23,0,0,0,0,7.04,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,40.6,26.29,20.27,6.9,1.32,2.5,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,47.84,24.24,17.23,7.81,0,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,28.04,41.17,24.58,2.51,0,0,0,1.98,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,46.68,23.73,23.21,3.8,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,35.91,22.5,21.43,9.64,1.88,5.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,53.7,13.74,20.3,3.73,0,1.07,1.3,0,3.85,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,20.64,30.28,18.53,1.92,0,0,0,27.2,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,52.6,18.32,15.1,6.99,1.5,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,35.99,28.02,32.27,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,39.25,31.25,11,13.24,0,2.23,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,29.44,42.7,21.11,0,0,0,0,4.94,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,27.34,29.63,31.29,0,0,0,0,8.39,1.8,0,0,0,0,0,0,0,0,0,0,0
Denmark ,48.42,18.88,19,9.68,0,1.41,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,55.23,28.73,5.64,0,0,0,0,5.18,2.07,0,0,0,0,0,0,0,0,0,0,0
Finland ,25.36,45.75,16.06,5.85,0,0,0,3.31,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,37.82,22.95,26.26,6.01,1.32,2.54,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,34.39,41.84,11.95,5.98,1.11,1.11,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,35.73,33.17,22.2,2.06,0,0,0,0,3.36,0,0,0,0,0,0,0,0,0,0,0
South Africa ,53.35,18.12,12.92,3.58,0,0,0,8.23,1.38,0,0,0,0,0,0,0,0,0,0,0
Norway ,37.26,23.02,21.42,9.62,0,1.39,0,5.45,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,24.24,45.1,22.21,1.81,0,0,0,4.28,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,39.89,24.06,22.04,10.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,27.6,38.55,22.38,1.81,0,0,0,7.78,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,17.41,31.26,16.81,1.19,0,0,0,32.39,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,41.11,25.26,23.65,2.89,0,0,2.25,1.28,1.14,0,0,0,0,0,0,0,0,0,0,0
Morocco ,34.5,34.39,24.94,1.05,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,51.73,11.24,13.41,4.41,1.46,8.26,3.33,1.38,2.47,0,0,0,1.91,0,0,0,0,0,0,0
Paraguay ,29.03,36.63,30.03,0,0,0,0,1.53,1.73,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,12.83,43.76,37.52,0,0,0,0,4.58,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,52.37,27.82,15.88,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,30.96,46.2,17.03,1.98,0,0,0,2.61,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,13.37,28.44,53.23,0,0,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,32.37,42.05,21.65,0,0,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,53.23,21.91,16.68,0,0,0,0,3.4,3.31,0,0,0,0,0,0,0,0,0,0,0
Jordan ,40.47,18.07,32.47,1.11,0,0,0,3.15,3.01,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,18.47,42.36,25.51,1.81,0,0,0,10.19,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,20.66,25.81,7.27,1.73,0,0,0,39.24,2.52,0,0,0,0,1.26,0,0,0,0,0,0
Bangladesh ,14.72,48.75,12.04,0,0,0,0,16.63,4.62,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,10.3,40.15,44.48,0,0,0,0,3.61,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,51.11,14.13,23.51,3.16,0,0,0,1.58,3.43,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,25.07,25.09,40.38,3.25,0,0,2.75,1.68,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,27.85,29,40.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,26.79,40.26,21.22,1.48,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,38.08,21.52,24.04,7.39,3.53,1.2,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0
Albania ,12.93,25.27,57.55,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,36.56,21.01,23.74,1.82,0,0,1.87,2.44,4.63,0,0,3.07,0,0,0,0,0,0,0,0
Sri Lanka ,23.98,34.69,29.39,0,0,0,0,7.09,2.12,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,31.79,25.82,22.79,3.59,1.25,0,0,3.36,7.22,0,0,2.17,0,0,0,0,0,0,0,0
Belarus ,14.22,23.1,12.49,0,0,0,0,48.21,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,46.65,34.93,7.56,0,0,0,0,3.45,4.63,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,62.3,11.44,15.18,3.25,0,2.07,1.32,1.1,1.86,0,0,0,0,0,0,0,0,0,0,0
Panama ,49.66,18.33,23.97,4.04,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,52.21,13.57,17.37,1.1,1.24,0,1.19,2.23,9.68,0,0,0,0,0,0,0,0,0,0,0
Estonia ,26.56,42.8,20.89,3.57,0,0,0,4.95,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,22.15,41.37,26.47,2.05,0,0,0,6.85,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,49.93,20.39,18.87,4.05,0,0,1.1,1.49,2.26,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,30.8,33.28,27.58,1.91,0,0,1.31,2.23,1.4,0,0,0,0,0,0,0,0,0,0,0
Georgia ,12.65,17.3,29.62,0,0,0,0,39.01,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,16.76,34.41,37.66,1.2,0,0,0,8.03,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,44.41,28.32,22.71,0,0,0,0,2.49,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,15.42,64.33,14.71,1.11,0,0,0,2.22,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,39.7,27.95,26.06,3.29,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,28.13,40.8,24.9,1.33,0,0,0,1.28,1.34,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,30.38,24.87,37.82,3.57,0,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,46.36,48.62,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,20.67,40.47,12,2.17,1.15,0,0,20.11,1.79,0,0,0,0,0,0,0,0,0,0,0
Armenia ,9.54,30.5,50.97,1.14,0,0,0,7.19,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,12.84,34.18,40.86,0,0,0,0,10.67,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,23.18,34.71,26.23,1.43,0,0,0,11.83,1.09,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,19.07,29.47,16.47,1.43,0,0,0,32.55,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,27.51,29.95,35.14,3.22,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,19.18,51.45,10.73,1.95,0,0,0,12.51,1.31,0,0,0,0,0,0,0,0,0,0,0
Sudan ,35.73,25.07,6.8,0,0,0,0,21.83,8.11,0,0,0,0,0,0,0,0,0,0,0
Iceland ,25.03,30.66,30.9,9.91,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,27.27,15.05,22.41,1.35,0,0,0,32.09,1.02,0,0,0,0,0,0,0,0,0,0,0
Yemen ,37.17,32.39,23.17,0,0,0,0,3.79,1.61,0,0,0,0,0,0,0,0,0,0,0
Senegal ,21.9,57.02,16.99,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam ,14.65,26.92,20.75,6.99,2.72,1.94,0,6.61,15.99,0,0,0,0,0,0,0,0,0,0,0
Malta ,38.98,21.95,31.74,3.97,0,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,24.49,40.14,12.84,3.56,1.38,2.37,0,6.47,5.42,0,0,1.87,0,0,0,0,0,0,0,0
Lao Peoples Democratic Republic ,42.96,25.11,10.55,1.91,0,0,0,9.67,7.26,0,0,0,0,0,0,0,0,0,0,0
Angola ,60.21,17.82,12.82,4.26,0,0,0,2.82,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,24.59,37.05,28.63,2.63,0,0,0,4.34,1.44,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,34.77,34.09,13.74,11.9,0,2.7,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda ,59.84,13.54,8.94,16.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao ,50.6,19.72,17.25,6.02,1.24,2.16,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,55.09,13.66,19.97,7.48,0,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas ,43.27,16.81,27.09,8.38,0,0,0,1.17,0,0,0,0,0,0,1.06,0,0,0,0,0
Netherlands Antilles ,50.59,19.55,20.31,6.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados ,34.32,29.32,28.88,3.7,0,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0
Reunion ,24.44,44.76,18.51,7.71,0,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0
Uganda ,28.97,48.49,10.58,2.28,0,0,0,5.85,1.91,0,0,0,0,0,0,0,0,0,0,0
Mozambique ,45.94,26.33,12.96,2.2,0,0,0,7.85,3.51,0,0,0,0,0,0,0,0,0,0,0
Maldives ,16.67,48.31,22.11,3.3,0,0,0,2.5,3.97,0,0,0,0,0,0,0,0,0,0,0
Cameroon ,21.14,66.19,7.96,1.13,0,0,0,2.54,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania ,38.98,27.66,10.27,2.96,0,0,0,14.85,3.07,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,50.91,16.99,17.68,10.61,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,28.41,44.64,19.33,1.45,0,0,0,3.4,1.35,0,0,0,0,0,0,0,0,0,0,0
Ethiopia ,28.01,35.9,10.62,1.23,0,0,0,17.33,4.93,0,0,0,0,0,0,0,0,0,0,0
Guam ,33.58,22.72,27.14,9.61,1.34,2.15,0,0,0,0,0,0,1.42,0,0,0,0,0,0,0
Suriname ,52.46,23.25,15.82,2.01,0,0,0,3.07,0,0,0,0,0,0,0,0,0,0,0,0
Namibia ,53.02,19.81,12.74,3.49,0,0,0,6.08,2.3,0,0,0,0,0,0,0,0,0,0,0
Jersey ,43.03,16.28,16.6,18.77,1.81,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba ,45.94,22.15,21.62,7.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana ,45.6,24.13,18.87,2.84,0,0,0,3.87,2.52,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,48.73,28.16,10.43,4.11,0,0,0,5.52,1.34,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,34.3,29.22,24.07,8.18,0,0,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,37.61,29.41,23.92,5.28,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,15.46,21.25,11.56,1.63,0,0,0,46.48,1.6,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,44.29,16.95,15.46,16.16,0,1.92,0,1.93,0,0,0,0,0,0,0,0,0,0,0,0
Cuba ,23.68,67.12,4.53,0,0,0,0,2.15,0,0,0,0,0,0,0,1.3,0,0,0,0
Madagascar ,17.42,51.77,22.68,2.3,0,0,0,3.81,0,0,0,0,0,0,0,0,0,0,0,0
Fiji ,36.92,39.52,16.85,3.64,0,0,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0
Haiti ,48.63,23.66,18.75,4.84,0,0,0,1.57,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,28.53,25.66,9.43,2.57,0,0,0,28.5,2.78,0,0,0,0,0,0,0,0,0,0,0
 ,2.3,14.94,3.51,82.3,1.44,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia ,26.66,38.46,17.9,13.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,37.33,27.08,28.66,4.02,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,40.05,24.58,18.47,12.08,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,45.57,21.66,26.87,0,0,0,0,2.63,1.66,0,0,0,0,0,0,0,0,0,0,0
Guyana ,36.79,33.82,23.79,1.78,0,0,0,1.63,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,34.09,28.72,9.19,2.97,0,0,0,21.35,1.47,0,0,0,0,0,0,0,0,0,0,0
Belize ,39.3,34.94,18.37,3.53,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
Grenada ,36.75,23.71,34.07,3.03,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,26.19,20.05,48.44,2.91,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,54.48,22.07,19.16,2.2,0,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,38.42,22.51,7.76,2.06,0,0,0,23.05,3.81,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,32,31.74,21.71,11.74,0,0,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,43.43,21.5,23.05,8.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,37.9,25.1,28.02,6.28,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana ,33.1,35.74,23.8,4.42,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda ,37.98,25.15,23.95,9.2,0,0,0,1.23,0,0,0,0,1.2,0,0,0,0,0,0,0
Congo (Democratic Republic of the),47.33,28.55,9.4,2.56,0,0,0,6.58,3.48,0,0,0,0,0,0,0,0,0,0,0
Benin ,35.97,45.61,12.83,1.45,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti ,50.16,24.5,17.07,1.97,0,0,0,3.73,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,38.99,19.59,34.42,2.64,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,42.72,24.6,22.15,7.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,41.75,31.53,16.84,3.79,0,0,0,3.98,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,24.38,47.84,14.31,2.99,0,0,0,7.51,1.46,0,0,0,0,0,0,0,0,0,0,0
Dominica ,35.27,24.13,32.15,5.71,0,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0
Monaco ,40.18,22.64,12.16,20.49,0,1.03,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,46.6,30.54,7.69,11.45,0,1.05,0,1.34,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,51.65,17.98,16.76,10.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,46.9,13.46,7,2.81,0,0,0,17.16,5.34,0,0,1.1,0,0,0,0,3.74,0,0,0
Burkina Faso ,44.99,36.04,9.65,1.36,0,0,0,5.66,0,0,0,0,0,0,0,0,0,0,0,0
Mali ,41.84,34.85,12.54,2.54,0,0,0,4.42,1.76,0,0,0,0,0,0,0,0,0,0,0
Mauritania ,29.8,28.53,27.97,1.16,0,0,0,6.7,3.57,0,0,0,0,0,0,0,0,0,0,0
Togo ,33.48,55.67,6.37,0,0,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic ,24.01,18.99,16.47,4.18,0,0,0,34.03,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,42.66,20.63,21.8,10.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan ,32.7,31.44,27.98,2.65,0,0,0,3.71,0,0,0,0,0,0,0,0,0,0,0,0
Gambia ,23.04,53.38,8.56,2.6,0,0,0,7.38,2.05,0,0,0,0,0,0,0,0,0,0,0
Lesotho ,57.44,19.92,9.91,1.5,0,0,0,8.23,1.64,0,0,0,0,0,0,0,0,0,0,0
Gabon ,39.89,31.15,12.58,6.29,0,0,0,6.74,0,0,0,0,0,0,0,0,0,0,0,0
Greenland ,57.47,17.81,10.06,10.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla ,56.58,16.81,16.17,7,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan ,25.78,18.74,18.55,1.62,0,0,0,32.97,0,0,0,0,0,0,0,0,0,0,0,0
San Marino ,40.32,31.05,17.51,9.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,50.78,17.7,10.19,2.27,0,0,0,15.4,2.66,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,27.95,44.95,12.75,4,0,0,0,3.49,4.46,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,60.7,19.11,7.59,1.2,0,0,0,7.71,2.07,0,0,0,0,0,0,0,0,0,0,0
Somalia ,46.34,22.39,13.54,0,0,0,0,15.13,1.51,0,0,0,0,0,0,0,0,0,0,0
American Samoa ,33.79,39.13,17.9,6.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia ,50.99,26.39,14.39,4.98,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0
Niger ,35.35,26.59,7.72,2.35,0,0,0,14.57,9.21,0,0,1.41,0,0,0,0,0,0,0,0
Sierra Leone ,40.01,34.22,5.28,2.43,0,0,0,13.83,2.22,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan ,32.39,17.57,11.79,1.63,1.21,1.41,0,27.25,4.5,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,44.58,31.61,14.16,6.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands ,49.32,16.84,8.85,4.23,0,0,0,13.25,4.91,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),40.49,33.89,7.46,3.54,0,0,0,9.11,1.68,0,0,0,0,0,0,0,0,0,0,0
Tonga ,26.55,58.06,7.88,4.18,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0
Micronesia ,40.63,34.04,16.19,4.87,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,0,0
Samoa ,48.91,30.31,11.74,3.87,0,0,0,2.12,0,0,0,0,0,0,0,0,0,0,0,0
Burundi ,40.9,38.09,9.9,2.4,0,0,0,5.56,2.22,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,39.23,34.49,20.08,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands ,52.75,23.79,14.68,7.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,64.26,16.98,9.33,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,63.62,26.94,7.08,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,45.11,30.8,14.28,2.45,0,0,0,3.37,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,48.51,44.5,2.19,0,0,0,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat ,41.63,21.5,31.35,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau ,42.83,28.86,17.08,8.67,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0
Marshall Islands ,40.22,32.39,14.89,6.92,0,0,0,0,0,0,0,0,1.63,0,0,0,0,2.51,0,0
Sao Tome and Principe ,60.18,19.47,14.89,2.6,0,0,0,1.09,1.53,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,63.09,19.74,10.84,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati ,35.08,52.95,8.78,1.28,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena ,83.1,8.63,7.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,49.85,24.52,18.82,2.56,0,1.05,0,2.27,0,0,0,0,0,0,0,0,0,0,0,0
Comoros ,49.24,28.17,16.36,1.51,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,1.45,0
Mayotte ,54.59,28.17,10.42,4.06,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0
Chad ,28.69,21.12,5.52,1.8,0,0,0,25,9.21,4.54,0,1.55,0,0,0,0,0,0,0,0
Niue ,25.46,45.13,21.19,5.32,0,0,0,1.25,0,0,0,0,1.32,0,0,0,0,0,0,0
Wallis and Futuna ,21.06,41.76,29.48,6.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,48.41,42.67,4.05,1.36,0,0,0,1.11,0,2.13,0,0,0,0,0,0,0,0,0,0
Tuvalu ,16.09,57.33,7.02,19.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru ,11.2,69.47,17.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68
Christmas Island ,39.13,47.83,13.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
