"Continent","IE","Chrome","Firefox","Safari","Android","iPhone","Opera","UC Browser","Nokia","NetFront","Dolfin","BlackBerry","360 Safe Browser","360","Maxthon","QQ Browser","SeaMonkey","Comodo Dragon","Flock","Pale Moon","iPod Touch","Sony PS3","Obigo","Iron","Kindle"
United States of America ,37,21.23,18.73,11.69,4.03,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,37.24,45.29,11.52,0,1.47,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,25.16,47.28,21.45,1.57,1.04,0,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,9.15,22.04,17.6,0,2.44,0,18.69,10.54,8.82,5.43,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,32.49,25.96,17.23,11.34,2.76,4.17,1.17,0,0,0,0,3.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,23.03,15.34,46.39,5.84,2.22,1.56,3.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,33.95,24.23,22.29,10.97,1.44,2.84,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,2.36,20.48,53.39,1.66,1.79,0,14.66,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,34.96,36.76,15.58,3.84,3.35,2.19,1.24,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,25.03,50.9,19.22,1.29,1.34,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,36.19,37.36,14.97,4.36,1.65,0,2.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,29.3,34.99,21.75,7,2.36,2.02,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,28.91,34.86,23.76,5.77,3.14,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,7.59,54.91,26.6,3.49,1.4,0,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,42.13,23.03,15.7,10.66,3.6,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,36.4,21.77,18.3,13.68,2.14,4.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,27.79,26.43,30.9,8.38,1.92,2.2,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,16.32,40.76,26.21,4,4.93,1.28,3.06,0,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China ,48.52,9.23,4.54,2.24,1.19,0,0,2.36,0,0,0,0,21.66,3.44,2.99,1.25,0,0,0,0,0,0,0,0,0
Serbia ,11.84,38.93,37.34,1.49,1.04,0,8.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,22.64,59.05,13.74,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,61.36,11.92,3.3,2.49,17.55,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,48.59,16.71,17.77,6.52,3.57,3.13,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,12.94,37.08,25.86,4.35,0,12.92,3.13,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,17.37,28.72,45.53,0,0,0,4.83,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,19.19,57.93,16.27,2.13,1.61,0,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,13.73,26.02,46.17,1.56,1.08,0,10.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,55.61,23.12,10.5,3.44,4.06,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,12.07,36.89,42.63,1.45,1.01,0,4.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,19.67,33.86,35.52,1.44,0,0,7.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,12.15,39.91,28.59,0,0,0,10.18,2.19,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,21.49,33.49,36.64,3.66,1.15,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,20.77,30,22.69,2.82,0,0,21.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,31.43,27.51,22.54,9.76,2.39,4.35,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,29.93,29.3,15.55,3.78,4.99,2.63,3.35,1.39,5.12,0,0,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,42.04,38.78,15.42,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,38.19,25.2,21.71,10.13,1.19,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,24.44,44.56,26.43,1.43,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,41.56,38.38,11.41,2.59,2.22,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,26.84,24.48,18.87,12.4,5.09,9.02,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,34.95,36.32,20.92,4.46,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,21.68,30.54,39.78,0,0,0,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,33.1,15.63,27.16,15.77,1.93,3.99,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland ,21.19,23.39,37.72,7.59,2.09,2.17,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,33.61,31.17,13.75,6.37,1.73,1.87,2.2,1.51,5.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,38.7,25.6,15.51,13.5,1.81,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,40.52,21.78,15.85,9.33,6.43,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,4.21,15.83,47.78,0,0,0,14.22,2.96,4.15,0,0,0,0,0,0,0,1.76,1.56,1.49,1.4,0,0,0,0,0
Norway ,31.11,26.98,19.15,12.91,2.01,2.4,4.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,27.74,33.57,18.74,8.42,3.46,4.52,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,28.33,18.37,36.84,7.76,2.97,2.13,2.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa ,42.27,18.29,17.92,6.42,2.19,1.2,9.07,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,15.57,39.61,36.17,1.47,0,0,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,17.92,30.92,41.02,2.27,1.59,1.33,4.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,25.66,28.72,33.2,2.52,0,0,7.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,12.98,26.48,26.42,1.77,0,0,30.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,19.52,41.39,30.84,1.14,1.91,0,2.31,0,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,30.34,29.38,20.56,12.32,1.8,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,9.46,58.35,25.18,1.3,0,0,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,8.88,43.64,40.44,0,0,0,4.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,9.8,7.14,19.32,3.09,0,0,50.89,3.11,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,21.36,36.98,34.64,2.64,1.02,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,35.64,11.93,35.75,1.07,1.59,0,4.31,5.35,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,15.39,34.86,44.33,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,14.54,57.6,19.33,3.28,0,0,1.66,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,23.94,25.75,42.37,3.21,1.34,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka ,13.93,34.47,33.39,1.08,0,0,8.35,1.35,3.43,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,7.04,52.45,34.32,0,0,0,3.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,28.64,35.83,22.29,4.05,1.58,1.74,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia ,5.94,45.05,11.71,0,0,0,35.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,18.4,51.53,26.17,1.29,0,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania ,11.59,53.87,25.53,1.99,0,1.65,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan ,19.52,46.87,18.58,1.75,1.35,0,7.68,0,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,14.46,34.55,36.08,2.44,1.34,0,9.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,18.86,29.9,38.77,2.01,0,0,8.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,34.46,34.97,13.47,4.73,1.67,1.25,3.46,0,3.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,23.98,34.82,22.87,4.31,2.68,1.59,4.28,0,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,40.27,30.78,11.93,6.25,2.35,3.42,2.41,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,30.9,22.12,12.17,6.5,4.46,9.35,6.04,0,2.7,0,0,3.72,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus ,10.57,22.82,20.26,1.06,0,0,43.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,30.09,34.09,23.96,1.2,1.49,0,3.54,0,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,34.59,26.29,32.72,2.19,1.3,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,29.57,28.94,17.65,9.48,7.05,2.47,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.08,0,0,0
El Salvador ,21.73,43.25,27.92,2.27,0,0,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,12.93,37.77,8.57,1.28,1.02,0,35.3,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,12.32,44.78,30.91,1.86,1.27,0,6.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,4.66,67.89,19.22,1.44,0,0,5.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,22.42,15.44,47.5,1.26,1.93,0,3.33,0,4.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,26.88,38.25,22.89,2.98,1.77,1.24,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,17.95,33.43,37.56,2.97,0,0,5.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama ,38.34,34.41,15.83,4.85,2.79,0,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,9.43,55.79,23.96,1.05,0,0,8.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia ,22.24,29.51,35.63,4.31,1.09,0,5.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,23.61,45.02,21.38,4.62,1.18,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,45.32,2.57,41.33,1.1,5.67,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,13.09,15.2,40.39,2.75,1.77,0,21.95,0,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,10.28,37.88,33.15,1.87,0,0,11.15,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,24.3,36.31,34.33,0,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,12.91,32.26,23.16,2.37,0,0,26.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,30.46,34.64,23.86,5.93,1.53,1.11,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,36.29,23.32,12.29,6.58,4.51,4.79,4.49,0,4.08,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,31.19,24.02,15.33,2.5,6.32,1.05,2.26,2.73,11.26,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,19.54,43.67,25.94,4.54,0,0,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan ,15.1,8.91,27.23,0,1.41,0,30.21,0,12.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,9.59,25.49,55.41,2.98,2.01,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen ,15.85,31.04,39.82,1.06,0,1.43,7.15,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland ,20.91,42.16,23.54,10.16,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,19.51,40.39,33.41,2.02,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,11.11,14.59,47.09,2.9,1.46,0,16.89,1.37,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta ,30.64,39.4,18.33,5.9,2.1,1.24,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,19.57,34.4,22.7,1.57,1.11,0,9.11,0,9.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,18.96,23.04,50.76,2.32,0,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,10.84,17.06,40.03,5.29,4.02,6.63,7.13,1.1,5.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,18.32,35.67,33.85,3.29,1.03,0,3.72,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,27.74,18.35,32.51,12.73,2.12,4.27,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda ,53.02,12.41,10.54,21.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
