"Continent","IE","Chrome","Firefox","Safari","Android","iPhone","Opera","UC Browser","Nokia","NetFront","Dolfin","BlackBerry","360 Safe Browser","360","Maxthon","QQ Browser","SeaMonkey","Comodo Dragon","Flock","Pale Moon","iPod Touch","Sony PS3","Obigo","Iron","Kindle"
Brunei Darussalam ,9.43,22.92,24.34,8.11,6.51,2.52,15.09,0,8.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas ,34.79,32.7,14.55,10.76,1.69,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia ,11.55,13.78,39.69,1.36,0,0,22.67,2.69,5.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,46.75,24.93,10.78,12.32,1.52,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania ,24.41,11.7,34.33,3.63,1.3,0,15.86,1.62,4.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados ,25.32,37.45,25.64,5.19,1.2,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao Peoples Democratic Republic ,20.09,16.24,26.54,3.09,1.31,2.39,17.93,1.72,9.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,17.54,8.5,20.98,2.44,0,0,43.92,1.26,2.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda ,17.67,13.87,44.24,2.87,1.55,0,13.81,1.08,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola ,45.5,17.26,17.74,8.36,1.74,0,4.95,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion ,18.27,24.23,39.8,9.22,3.18,2.37,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana ,60.05,18.27,17.27,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives ,9.31,30.42,42.29,4.32,1.72,1.32,2.78,1.24,4.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao ,33.86,23.87,17.77,8.37,5.86,4.24,1.12,0,0,0,0,0,1.65,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles ,41.76,26.82,15.92,9.65,1.13,1.25,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon ,14.6,11.72,64.26,1.61,0,0,4.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,8.31,20.29,13.7,1.49,1.47,1.37,47.06,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,15.34,25.64,38.13,2.66,1.09,0,8.76,1.43,2.9,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,40.43,19.94,15.83,17.24,1.85,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname ,42.28,24.68,22.34,3.77,0,0,2.48,0,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique ,29.96,16.46,22.37,3.93,1.16,0,14.85,1.28,7.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba ,16.85,7.89,71.95,0,0,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba ,38.13,28.14,15.86,11.39,2.69,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,28.33,29.63,25.04,9.75,2.9,1.16,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia ,40.28,16.52,21.96,5.03,1.74,1.41,8.09,0,2.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam ,26.42,30.35,17.08,13.97,3.58,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43,0,0,0,0
Madagascar ,10.12,21.38,56.9,2.91,0,0,4.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,30.92,16.34,25.92,5.67,1.32,2.16,9.98,1.56,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,29.12,31.12,25.8,6.88,3.11,1.07,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jersey ,32.77,21.19,14.78,23.3,2.66,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0
Fiji ,24.7,22.52,39.11,4.89,0,0,4.02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,21.61,9.93,21.22,3.88,1.4,0,35.18,1.33,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,36.03,18.6,12.76,21.24,2.64,6.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada ,31.4,39.01,21.36,4.22,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana ,32.32,20.61,30.65,3.74,0,0,5.44,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti ,36.78,25.23,20.23,6.58,1.11,1.24,4.89,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo ,13.22,9.91,70.51,1.26,0,0,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,28.38,38.14,23.67,4.83,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,36.61,24.76,17.79,15.45,1.03,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,100,36.51,87.94,12.7,7.44,3.57,1.38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11
French Polynesia ,19.25,21.23,38.78,17.01,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,27.31,9.06,19.55,2.07,1.12,2.54,30.88,1.93,3.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia ,11.06,10.82,13.81,0,0,0,56.37,2.87,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic ,18.03,26.62,13.67,2.93,0,0,33.96,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize ,26,27.54,34.64,5.54,2.16,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,21.27,42.51,26.82,4.96,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,36.21,28.42,18.77,11.56,2.03,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,25.76,24.94,30.34,13.66,1.72,1.34,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,26.76,37.99,21.77,8.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,21.62,17.2,44.46,4.07,0,0,8.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda ,30.88,34.26,22.43,7.86,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,16.13,28.89,41.81,1.31,0,0,7.68,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,33.6,40.08,15.3,3.68,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,39.31,31.94,21.95,3.27,0,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica ,28.08,37.56,22.03,6.81,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco ,32.97,17.22,21.09,21.81,0,1.89,2.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan ,13.12,30.45,12.12,2.27,1.48,0,33.78,0,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan ,16.94,35.15,34.71,3.72,0,0,4.95,0,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso ,24.15,14.74,39.31,2.55,0,0,10.77,1.27,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana ,26.31,28.71,31.26,5.18,3.77,1.38,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,32.72,27.25,21.27,13.86,1.07,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania ,13.68,35.8,30.24,1.8,0,0,9.45,0,4.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti ,24.24,26.88,33.01,2.45,0,0,8.12,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon ,36.06,17.87,27.3,5.8,1.05,0,7.47,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia ,15.34,12.06,48.94,3.82,2.61,1.58,9.52,1.18,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,88.06,3.85,7.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,42.38,11.47,24.66,14.13,1.42,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,28.48,8.29,12.18,2.37,2.36,0,35.04,1.65,5.34,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58,0,0
Congo (Democratic Republic of the),26.98,15.53,30.84,4.04,1.5,0,10.06,2.42,3.69,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,30.45,18.59,39.06,3.65,1.12,0,3.49,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,40.72,23.39,16.73,12.8,1.33,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino ,33.15,25.29,25.29,12.48,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,36.51,30.87,15.39,12.56,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali ,25.87,16.15,32.2,3.57,1.75,1.09,5.32,1.91,4.7,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland ,51.87,15.35,16.62,10.95,1.36,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho ,43.82,9.56,17.27,1.89,0,0,20.19,0,2.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,36.64,10.45,14.28,2.76,0,0,26.96,0,4.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla ,40.53,30.5,14.31,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa ,25.54,37.46,21.32,8.75,2.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92,0,0,0,0
Turkmenistan ,15.18,14.8,9.98,4.09,10.4,7.58,18.67,5.28,11.07,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone ,19.93,5.13,19.14,4.36,2.33,1.62,33.13,3.86,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi ,38.37,13.73,33.35,4.27,0,0,6.32,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia ,36.19,12.28,24.92,5.35,1.98,1.02,12.76,0,4.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands ,53.96,5.47,32.98,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,0
Congo (Republic of the),29.56,13.75,36.3,3.93,1.94,0,7.76,1.27,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger ,23.72,11.58,25.25,2.15,1.42,0,16.04,4.03,10.86,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,38.02,21.58,32.07,5.89,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,29,14.26,28.19,3.71,1.3,1.1,16.47,1.13,3.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia ,30.02,24.03,37.58,4.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa ,28.19,18.78,34.8,2.64,1.75,1.62,9.83,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,38.96,19.88,28.43,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,28.83,16.49,49.95,1.63,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands ,35.74,35.86,17.78,9.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,21.47,7.6,66.83,0,0,0,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,59.41,16.11,14.51,6.63,0,1.6,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga ,23.78,11.84,57.12,5.18,0,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,35.62,17.06,30.85,5.32,1.76,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,49.08,16.39,24.57,6.12,1.04,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros ,37.88,20.92,33.82,2.15,0,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati ,17,24.54,55.78,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands ,21.26,19.71,45.63,3.49,0,0,6.19,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayotte ,35.32,18.39,37.84,2.55,3.5,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau ,36.41,28.97,23.07,8.63,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat ,44.65,33.94,15.27,2.62,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,35.71,15.07,31.96,5.36,1.12,0,4.91,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena ,71.84,17.22,8.86,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna ,14.68,36.05,43.52,4.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,65.4,6.73,26.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,63.89,11.82,21.31,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad ,32.72,12.23,27.32,7.16,0,0,3.03,0,1.03,0,2.06,0,6.53,0,3.9,0,0,0,0,0,0,0,0,0,0
Niue ,24.3,15.32,57.52,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu ,9.12,45.13,44.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru ,1.18,23.3,75.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norfolk Island ,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands ,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara ,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christmas Island ,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tokelau ,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
