"Continent","IE","Firefox","Chrome","Safari","Android","iPhone","BlackBerry","Opera","Nokia","Maxthon","UC Browser","NetFront","iPod Touch","Sony PS3","Bolt","Windows Media Player","Mozilla"
United States of America ,44.66,24.36,13.14,10.44,1.98,1.69,1.28,0,0,0,0,0,0,0,0,0,0
Brazil ,45.18,26.56,24.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,22.02,58.07,10.26,4.43,0,0,0,3.61,0,0,0,0,0,0,0,0,0
Thailand ,67.51,14.66,11.62,1.12,0,0,0,1.07,2.45,0,0,0,0,0,0,0,0
Indonesia ,4.04,68.09,11.61,0,0,0,4.55,8.02,1.67,0,0,0,0,0,0,0,0
United Kingdom ,45.95,21.21,17.22,7.55,0,1.86,2.22,1.11,0,0,0,0,0,0,0,0,0
Turkey ,64.22,16.94,16.59,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0
China ,85.4,3.37,3.96,0,0,0,0,0,0,3.86,1.45,0,0,0,0,0,0
Canada ,43.87,26.9,14.22,10.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0
Mexico ,57.57,17.38,16.4,3.68,0,0,0,1.83,1.06,0,0,0,0,0,0,0,0
South Korea ,86.43,2.48,3.66,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,46.8,27.92,18.37,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,29.43,25.83,20.01,0,0,0,0,14.52,6.07,0,0,1.67,0,0,0,0,0
Netherlands ,56.68,19.62,14.02,5.82,0,1.02,0,1.05,0,0,0,0,0,0,0,0,0
Italy ,44.07,26.95,21.3,4.93,0,0,0,1.21,0,0,0,0,0,0,0,0,0
France ,37.1,35.95,16.36,6.61,0,1.32,0,1.1,0,0,0,0,0,0,0,0,0
Philippines ,12.98,40.19,41.76,1.77,0,0,0,1.49,0,0,0,0,0,0,0,0,0
Argentina ,46.54,25.25,25.23,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0
Australia ,43.95,25.59,13.69,11.14,0,2.74,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,29.99,32.53,28.06,1.58,0,0,0,1.67,2.73,0,0,1.57,0,0,0,0,0
Serbia ,17.56,42.63,29.03,0,0,0,0,8.93,0,0,0,0,0,0,0,0,0
Saudi Arabia ,58.64,12.73,16.5,1.46,0,0,3.55,1.38,4.17,0,0,0,0,0,0,0,0
Peru ,72.87,12.28,12.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,19.18,51.51,15.46,1.17,0,0,0,11.45,0,0,0,0,0,0,0,0,0
Taiwan ,73.96,11.82,10.07,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,46.54,33.83,13.17,0,0,0,0,4.66,0,0,0,0,0,0,0,0,0
Romania ,30.39,41.39,19.23,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0
Sweden ,43.56,27.82,17.49,6.49,0,1.81,0,1.47,0,0,0,0,0,0,0,0,0
Vietnam ,40.87,39.32,14.73,0,0,0,0,2.95,0,0,0,0,0,0,0,0,0
Hungary ,20.88,51.52,21.15,1.19,0,0,0,4.36,0,0,0,0,0,0,0,0,0
Japan ,56.29,19.92,11.51,6.14,0,1.65,0,1.52,0,0,0,0,0,0,0,0,0
Colombia ,47.83,18.28,30.14,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,59.92,12.91,23.19,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,20.78,32.13,14.32,1.58,0,0,0,30.25,0,0,0,0,0,0,0,0,0
Greece ,30.89,42.93,20.73,2.19,0,0,0,2.02,0,0,0,0,0,0,0,0,0
Belgium ,49.9,25.68,14.97,7.15,0,0,0,1.08,0,0,0,0,0,0,0,0,0
Portugal ,50.93,24.98,18.18,3.51,0,0,0,1.41,0,0,0,0,0,0,0,0,0
Chile ,37.16,25.42,32.61,1.87,0,0,0,1.39,0,0,0,0,0,0,0,0,0
Austria ,31.86,45.58,11.72,6.41,0,0,0,2.59,0,0,0,0,0,0,0,0,0
United Arab Emirates ,60.54,12.97,16.43,3.37,0,0,0,1.24,2.94,0,0,0,0,0,0,0,0
Switzerland ,37.19,36.07,10.01,12.73,0,1.51,0,1.45,0,0,0,0,0,0,0,0,0
Singapore ,40.24,24.27,18.52,8.2,1.05,4.76,0,1.16,0,0,0,0,0,0,0,0,0
Hong Kong ,58.86,18.74,11.75,5.79,0,1.82,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,31.84,43.65,17.8,0,0,0,0,5.22,0,0,0,0,0,0,0,0,0
Venezuela ,42.45,29.19,25.07,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,51.65,19.56,16.53,9.21,0,1.02,0,1.04,0,0,0,0,0,0,0,0,0
Finland ,26.77,47.63,13.55,5.76,0,0,0,3.7,0,0,0,0,0,0,0,0,0
Pakistan ,35.12,30.6,25.79,0,0,0,0,6.21,1.06,0,0,0,0,0,0,0,0
Norway ,40.2,24.66,18.27,9.26,0,1.1,0,5.38,0,0,0,0,0,0,0,0,0
Ireland ,42.66,23.93,21.82,5.94,0,1.98,0,1.26,0,0,0,0,0,0,0,0,0
Ukraine ,15.57,32.98,13.6,0,0,0,0,36.17,0,0,0,0,0,0,0,0,0
Ecuador ,44.69,31.55,17.3,2.04,0,0,0,0,1.98,0,0,0,0,0,0,0,0
South Africa ,56.77,18.96,11.67,3.13,0,0,0,6.58,1.08,0,0,0,0,0,0,0,0
Croatia ,26.54,46.88,19.07,1.46,0,0,0,4.62,0,0,0,0,0,0,0,0,0
Morocco ,44.27,32.47,18.11,0,0,0,0,2.48,0,0,0,0,0,0,0,0,0
Iran ,59.89,25.23,3.85,0,0,0,0,8.03,1.05,0,0,0,0,0,0,0,0
Czech Republic ,28.7,40.25,18.9,2.02,0,0,0,8.72,0,0,0,0,0,0,0,0,0
New Zealand ,42.51,25.94,18.35,9.84,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,49.69,24.19,18.47,2.57,0,0,2.01,1.17,0,0,0,0,0,0,0,0,0
Kuwait ,61.98,11.56,11.8,3.71,0,3.84,1.49,1.04,2.4,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,14.27,46.33,33.86,0,0,0,0,4.64,0,0,0,0,0,0,0,0,0
Slovenia ,31.32,49.24,13.97,1.97,0,0,0,2.64,0,0,0,0,0,0,0,0,0
Paraguay ,33.57,37.91,25.31,0,0,0,0,1.23,1.2,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,20.5,44.11,21.33,1.62,0,0,0,11.21,0,0,0,0,0,0,0,0,0
Qatar ,57.19,13.7,20.04,3.02,0,0,0,1.7,2.53,0,0,0,0,0,0,0,0
Jordan ,49.8,17.51,25.87,1,0,0,0,2.28,2.55,0,0,0,0,0,0,0,0
Macedonia ,12.18,44.01,39.11,0,0,0,0,3.74,0,0,0,0,0,0,0,0,0
Algeria ,40.59,39.7,16.36,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0
Lithuania ,29.32,40.82,18.09,1.39,0,0,0,9.62,0,0,0,0,0,0,0,0,0
Bangladesh ,21.68,47.79,10.06,0,0,0,0,14.77,3.37,0,0,0,0,0,0,0,0
Tunisia ,15.72,32.36,48.05,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0
Puerto Rico ,44.31,23.09,19.48,7.22,1.34,0,0,0,0,0,0,0,1.14,1.03,0,0,0
Iraq ,63.21,17.54,11.23,0,0,0,0,3.51,3.42,0,0,0,0,0,0,0,0
Bahrain ,70.4,10.69,11.87,2.81,0,0,0,0,1.36,0,0,0,0,0,0,0,0
Honduras ,43.55,21.49,19,1.75,0,0,1.34,2.29,4.12,0,0,3.19,0,0,0,0,0
Nigeria ,25.87,29.11,6.97,1.42,0,0,0,31.95,1.94,0,0,0,0,0,1.4,0,0
Albania ,16.81,28.2,51.03,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,56.7,29.58,5.91,0,0,0,0,2.98,2.89,0,0,0,0,0,0,0,0
Costa Rica ,37.33,27.56,18.34,3.81,0,0,0,2.66,6.01,0,0,2.29,0,0,0,0,0
Belarus ,14.14,24.07,9.48,0,0,0,0,50.68,0,0,0,0,0,0,0,0,0
Sri Lanka ,28.06,35.66,27.71,0,0,0,0,5.4,1.26,0,0,0,0,0,0,0,0
Bolivia ,59.04,26.13,11.07,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,25.61,44.19,21.4,1.7,0,0,0,6.44,0,0,0,0,0,0,0,0,0
Estonia ,27.59,44.32,18.62,3.35,0,0,0,5.3,0,0,0,0,0,0,0,0,0
Oman ,58.22,13.21,14.11,1.12,0,0,0,2.8,8.3,0,0,0,0,0,0,0,0
Mongolia ,18.15,67.09,10.87,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0
Lebanon ,55.36,17.57,17.81,3.22,0,0,0,2.78,1.68,0,0,0,0,0,0,0,0
Georgia ,14.74,17.9,22.78,0,0,0,0,43.51,0,0,0,0,0,0,0,0,0
Dominican Republic ,33.18,27.48,30.84,3.28,0,0,2.46,1.55,0,0,0,0,0,0,0,0,0
Panama ,54.18,19.04,19.57,4.1,0,0,0,1,0,0,0,0,0,0,0,0,0
Palestinian Territory ,56.48,24.99,15.05,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0
Uruguay ,37.37,30.49,29.09,1.13,0,0,0,1.15,0,0,0,0,0,0,0,0,0
Cyprus ,46.25,28.37,20.13,2.61,0,0,0,1.61,0,0,0,0,0,0,0,0,0
El Salvador ,37.08,34.9,20.84,1.81,0,0,1.12,2.03,1.12,0,0,0,0,0,0,0,0
Montenegro ,20.34,34.05,33.71,0,0,0,0,9.7,0,0,0,0,0,0,0,0,0
Moldova ,15.62,38.75,32.26,0,0,0,0,12.21,0,0,0,0,0,0,0,0,0
Nicaragua ,33.64,41.57,18.82,1.29,0,0,0,1.28,0,0,0,1.09,0,0,0,0,0
Yemen ,49.07,26.52,17.54,0,0,0,0,3.96,1.24,0,0,0,0,0,0,0,0
Trinidad and Tobago ,35.15,26.61,31.71,3.39,0,0,0,1.35,0,0,0,0,0,0,0,0,0
Kazakhstan ,20.11,30.89,13.18,1.17,0,0,0,33.89,0,0,0,0,0,0,0,0,0
Kenya ,25.61,41.38,10.19,2.18,0,0,0,16.59,1.85,0,0,0,0,0,0,0,0
Sudan ,44.12,24.21,5.27,0,0,0,0,15.44,8.71,0,0,0,0,0,0,0,0
Iceland ,29.88,33.27,24.21,9.27,0,0,0,2.54,0,0,0,0,0,0,0,0,0
Malta ,46.23,22.89,24.77,3.43,0,0,0,1.15,0,0,0,0,0,0,0,0,0
Luxembourg ,33.18,38.61,11.64,11.9,0,2.03,0,1.43,0,0,0,0,0,0,0,0,0
Jamaica ,31.19,32.71,28.73,3.64,0,0,0,2.08,0,0,0,0,0,0,0,0,0
Brunei Darussalam ,16.75,29.01,18.51,5.68,1.12,1.36,0,7.83,17.11,0,0,0,0,0,0,0,0
Azerbaijan ,31.97,17.51,17.22,1.25,0,0,0,30.68,0,0,0,0,0,0,0,0,0
Ghana ,21.84,51.09,8.63,1.98,0,0,0,12.59,1.24,0,0,0,0,0,0,0,0
Nepal ,31.04,34.72,20.12,1.47,0,0,0,10.51,0,0,0,0,0,0,0,0,0
Myanmar ,29.35,66.09,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,14.94,35.73,37.71,1.23,0,0,0,9.94,0,0,0,0,0,0,0,0,0
Senegal ,27.15,55.26,14,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao ,59.07,18.76,12.1,4.58,0,1.92,0,0,0,1.3,0,0,0,0,0,0,0
Mauritius ,27.13,39.31,25.21,2.61,0,0,0,3.9,0,0,0,0,0,0,0,0,0
Lao Peoples Democratic Republic ,48.2,25.14,6.71,1.38,0,0,0,9.09,7.47,0,0,0,0,0,0,0,0
Faroe Islands ,61.33,14.25,15.82,5.66,0,1.09,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,31.96,39.6,10.31,3.44,0,1.32,0,5.71,4.18,0,0,1.92,0,0,0,0,0
Bahamas ,48.64,18.9,20.84,8.26,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola ,62.52,17.23,11.44,3.88,0,0,0,3.12,0,0,0,0,0,0,0,0,0
Bermuda ,63.78,12.37,8.27,14.04,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles ,50.57,24.74,15.67,6.15,0,0,0,1.2,0,0,0,0,0,0,0,0,0
Reunion ,26.73,46.66,15.17,7.48,0,0,0,1.77,0,0,0,0,0,0,0,0,0
Barbados ,39.23,31.05,22.89,4.08,0,0,0,1.33,0,0,0,0,0,0,0,0,0
Mozambique ,49.38,26.59,10.61,2.28,0,0,0,6.02,4.06,0,0,0,0,0,0,0,0
Tanzania ,45.31,26.5,10.78,3.74,0,0,0,10.11,2.13,0,0,0,0,0,0,0,0
Uganda ,32.56,48.26,10.05,2.66,0,0,0,4.56,0,0,0,0,0,0,0,0,0
Ethiopia ,40.42,33.63,9.05,0,0,0,0,11.48,3.3,0,0,0,0,0,0,0,0
Maldives ,20.91,50.38,19.13,3,0,0,0,2.57,2.19,0,0,0,0,0,0,0,0
Isle of Man ,54.57,17.6,13.41,9.77,0,1.6,0,0,0,0,0,0,0,0,0,0,0
Botswana ,51.79,22.43,15.26,2.44,0,0,0,5.39,1.29,0,0,0,0,0,0,0,0
Cote dIvoire ,34.24,41.54,16.52,1.62,0,0,0,4.29,0,0,0,0,0,0,0,0,0
Cameroon ,25.71,62.19,6.7,0,0,0,0,3.54,0,0,0,0,0,0,0,0,0
Guam ,37.87,25.1,20.63,8.98,0,2.16,0,0,0,0,0,0,1.42,1.34,0,0,0
Namibia ,53.91,20.67,11.49,2.82,0,0,0,6.61,2.21,0,0,0,0,0,0,0,0
Suriname ,55.88,23.81,12.06,1.49,0,0,0,3.8,1.02,0,0,0,0,0,0,0,0
Jersey ,47.45,17.18,13.77,16.33,1.54,1.45,0,0,0,0,0,0,0,0,0,0,0
Aruba ,47.86,24.19,18.28,7.07,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,37.64,30.91,19.23,8.16,0,0,0,1.69,0,0,0,0,0,0,0,0,0
Guernsey ,49.88,17.25,13.73,14.76,0,1.55,0,0,0,0,0,0,1.15,0,0,0,0
Martinique ,40.96,30.52,18.21,5.49,0,0,0,2,0,0,0,0,0,0,0,0,0
Cuba ,31.5,59.71,4.44,0,0,0,0,2.46,0,0,0,0,0,0,0,0,0
Afghanistan ,56.16,25.36,9.74,2.94,0,0,0,3.94,1.05,0,0,0,0,0,0,0,0
 ,8.7,77.36,9.53,9.09,0,1,0,3.16,0,0,0,0,0,0,0,0,0
Fiji ,41,40.07,14.09,2.83,0,0,0,1.25,0,0,0,0,0,0,0,0,0
Uzbekistan ,18.51,23.09,10.78,1.41,0,0,0,43.28,1.35,0,0,0,0,0,0,0,0
Haiti ,56.04,23.24,12.94,3.94,0,0,0,1.86,0,0,0,0,0,0,0,0,0
Zimbabwe ,33.34,29.69,9.4,2.78,0,0,0,19.79,2.83,0,0,0,0,0,0,0,0
Belize ,36.12,43.87,13.95,3.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,45.34,22.94,14.33,12.98,0,0,1.98,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,44.7,26.5,22.82,3.33,0,0,0,1.31,0,0,0,0,0,0,0,0,0
Guyana ,42.24,32.64,19.85,1.83,0,0,0,1.93,0,0,0,0,0,0,0,0,0
French Polynesia ,31.07,41.76,14.1,10.77,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar ,21.22,58.63,13.55,2.74,0,0,0,2.43,0,0,0,0,0,0,0,0,0
Andorra ,50.95,20.59,16.31,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,41.91,18.66,24.45,0,0,0,0,6.82,6.11,0,0,0,0,0,0,0,0
Zambia ,35.27,28.85,8.35,2.33,0,0,0,20.95,2.2,0,0,0,0,0,0,0,0
Cape Verde ,59.48,21.11,16.03,1.75,0,0,0,1.07,0,0,0,0,0,0,0,0,0
Grenada ,38.69,26.79,26.59,5.48,0,0,0,1.4,0,0,0,0,0,0,0,0,0
Malawi ,45.66,22.59,6.04,1.97,0,0,0,19.32,2.41,0,0,0,0,0,0,0,0
Antigua and Barbuda ,40.84,29.43,18.33,7.75,0,0,0,1.42,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,42.77,27.08,20.49,7.53,0,0,0,1.23,0,0,0,0,0,0,0,0,0
New Caledonia ,35.7,32.76,18.09,10.62,0,0,0,1.65,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,48.73,20.76,23.58,3.53,1.61,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti ,54.64,25.43,12.49,1.48,0,0,0,3.58,0,0,0,0,0,0,0,0,0
Gibraltar ,48.29,23.24,18.08,7.1,0,0,0,1.05,0,0,0,0,0,0,0,0,0
French Guiana ,37.04,38.8,17.99,4.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,44.15,41.24,7.8,0,0,0,0,5.06,0,0,0,0,0,0,0,0,0
Seychelles ,37.98,35.78,19,3.46,0,0,0,2.72,0,0,0,0,0,0,0,0,0
Liechtenstein ,41.93,34.28,7.27,13.96,0,0,0,1.14,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,39.19,28.75,24.99,3.43,0,0,0,1.59,0,0,0,0,0,0,0,0,0
Monaco ,43.12,22.9,11.66,19.48,0,0,0,1.26,0,0,0,0,0,0,0,0,0
Dominica ,39.16,26.25,24.06,7.57,0,0,0,1.98,0,0,0,0,0,0,0,0,0
Mali ,52.06,31.08,9.76,2.78,0,0,0,1.44,1.27,0,0,0,0,0,0,0,0
Papua New Guinea ,64.81,18.48,7.18,4.06,0,0,0,2.67,1.26,0,0,0,0,0,0,0,0
Mauritania ,41.27,31.13,22.38,1.03,0,0,0,2.02,1.7,0,0,0,0,0,0,0,0
Burkina Faso ,49.25,33.94,9.27,1.65,0,0,0,4.2,0,0,0,0,0,0,0,0,0
Kyrgyz Republic ,29.66,20.25,12.79,2.16,0,0,0,32.92,0,0,0,0,0,0,0,0,0
Congo (Democratic Republic of the),47.65,32.35,9.88,2.54,0,0,0,4.45,2.11,0,0,0,0,0,0,0,0
Greenland ,60.24,17.33,8.43,11.05,0,0,0,1.06,0,0,0,0,0,0,0,0,0
Rwanda ,34.02,43.08,11.35,3.36,0,0,0,5.94,1.29,0,0,0,0,0,0,0,0
British Virgin Islands ,54.72,18.7,13.11,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho ,63.03,20.75,5.9,2.22,0,0,0,5.81,1.12,0,0,0,0,0,0,0,0
Bhutan ,39.54,33.75,20.49,1.74,0,0,0,3.1,0,0,0,0,0,0,0,0,0
Gambia ,27.07,55.14,7.37,2.2,0,0,0,5.44,1.04,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,44.2,21.37,18.64,11.83,0,0,0,1.01,0,0,0,0,0,0,0,0,0
Gabon ,48.34,27.82,11.81,3.13,0,0,0,6.4,0,0,0,0,0,0,0,0,0
Togo ,44.91,44.96,6.54,1.15,0,0,0,1.5,0,0,0,0,0,0,0,0,0
San Marino ,43.06,31.67,15.07,8.77,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,55.8,14.94,10.09,1.88,0,0,0,14.38,1.91,0,0,0,0,0,0,0,0
Tajikistan ,31.27,21.18,11.24,1.44,0,0,0,33.04,0,0,0,0,0,0,0,0,0
Anguilla ,58.28,15.75,15.82,8.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,63.13,15.58,5.29,2.63,0,0,0,8.81,2.71,0,0,0,0,0,0,0,0
Niger ,47.28,33.27,8.48,2.11,0,0,0,5.31,2.25,0,0,0,0,0,0,0,0
Sierra Leone ,47.45,31.49,7.37,1.28,0,0,0,8.03,2.25,0,0,0,0,0,0,0,0
Liberia ,58.85,21.21,9.02,6.5,0,0,0,2.64,0,0,0,0,0,0,0,0,0
Turkmenistan ,39.34,17.4,9.42,1.12,0,0,0,27.88,2.89,0,0,0,0,0,0,0,0
American Samoa ,44.57,28.78,17.36,8.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,31.26,46.98,8.07,4.41,0,0,0,3.74,5.02,0,0,0,0,0,0,0,0
Somalia ,58.02,12.63,2.96,0,0,0,0,23.95,1.75,0,0,0,0,0,0,0,0
Vanuatu ,45.57,36.54,10.72,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,44.63,38.98,10.87,4.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands ,54.12,18.09,7.38,3.43,0,0,0,11.98,3.02,0,0,0,0,0,0,0,0
Burundi ,47.26,35.17,8.72,3.39,0,0,0,3.76,0,0,0,0,0,0,0,0,0
Micronesia ,41.83,33.36,17.56,4.59,0,0,0,0,0,0,0,0,0,0,0,1.54,0
Samoa ,57.01,23.53,10.19,4.97,0,0,0,1.97,1.59,0,0,0,0,0,0,0,0
Tonga ,33.27,49.36,9.72,6.31,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,45.6,47.12,4.35,0,0,0,0,2.03,0,0,0,0,0,0,0,0,0
Congo (Republic of the),43.86,27.86,7.55,3.37,0,0,0,10.62,4.27,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,62.19,25.83,9.2,2.66,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,51.86,34.47,5.51,2.29,0,0,0,2.96,1.47,0,0,0,0,0,0,0,0
Cook Islands ,56.73,28.1,8.5,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,73.69,12.61,4.07,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands ,37.17,42.08,9.24,6.67,0,0,0,1.18,0,0,0,0,0,0,0,1.96,0
Kiribati ,32.37,59.1,6.86,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0
Mayotte ,57.22,29.33,6.4,4.56,0,0,0,1.05,0,0,0,0,0,0,0,0,0
Palau ,35.95,36.57,18.04,5.62,0,0,0,0,1.58,0,0,0,1.02,0,0,0,0
Montserrat ,37.02,44.64,15.35,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,50.14,29.45,14.5,1.95,0,0,0,1.08,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,72.48,14.2,9.42,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros ,56.38,23.44,6.55,7.86,0,0,0,1.18,0,0,0,0,0,0,0,0,3.54
Sao Tome and Principe ,64.31,20.93,9.61,0,0,0,0,1.43,2.87,0,0,0,0,0,0,0,0
Wallis and Futuna ,27.01,52.83,15.46,4.12,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad ,36.44,27.97,10.4,2.06,0,1.15,0,13.8,5,0,0,1.79,0,0,0,0,0
Tuvalu ,25.48,57.92,9.39,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0
Niue ,36.3,42.04,18.89,2.58,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,38.84,37.19,21.49,0,0,0,0,0,0,0,0,0,1.65,0,0,0,0
Nauru ,22.58,16.13,61.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
