"Continent","IE","Chrome","Firefox","Safari","Android","iPhone","Opera","BlackBerry","UC Browser","Nokia","NetFront","Dolfin","Maxthon","360 Safe Browser","QQ Browser","TheWorld","SeaMonkey","Flock","Comodo Dragon","iPod Touch","Sony PS3","Unknown","Obigo","Iron","Kindle"
United States of America ,34.85,21.51,20.38,12.28,4.01,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,39.36,43.36,11.88,0,1.21,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,25.8,46.84,21.75,1.51,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,32.92,25.76,17.84,11.17,2.5,3.98,1.15,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,9.13,21.88,17.75,0,2.29,0,18.8,0,10.46,9.16,5.11,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,22.23,15.3,48.12,5.79,1.69,1.39,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,2.25,19.85,53.68,1.65,1.63,0,15.18,0,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,33.79,22.63,22.25,12,1.66,2.91,0,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,35.66,35.99,15.77,3.75,3.17,2.21,1.24,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,25.45,50.13,19.83,1.24,1.22,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,35.59,37.63,15.65,4.42,1.57,0,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,30.28,33.2,24.33,6.08,2.86,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China ,68.75,12,4.91,2.19,0,0,0,0,2.39,0,0,0,3.04,1.61,1.05,1.02,0,0,0,0,0,0,0,0,0
Italy ,29.36,35.2,23.67,6.51,1.36,1.57,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,6.97,55.7,27.04,3.32,1.3,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,42.58,22.58,16.27,10.33,3.4,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,27.85,25.77,31.62,8.63,1.72,2.13,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,16.75,40.38,27.13,3.95,4.48,1.23,2.86,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,12.32,38.04,37.77,1.53,1.02,0,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,32.13,23.08,20.78,14.48,2.1,5.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,23.66,57.67,14.16,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,20.15,56.59,16.85,2.14,1.51,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,61.88,11.77,3.56,2.28,17.45,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,15.59,42.06,30.29,1.91,0,3.04,3.79,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,49.36,16.54,18.32,6.46,3.28,2.81,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,58.14,22.16,10.63,3.13,3.48,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,14.41,24.98,46.58,1.53,0,0,10.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,18.5,28.03,44.89,0,0,0,4.89,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,21.75,33.22,37.45,3.33,1,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,12.74,36.71,42.81,1.43,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,20.94,32.69,35.84,1.39,0,0,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,12.73,39.81,29.23,0,0,0,9.48,0,1.99,3.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,19.87,29.05,23.57,2.62,0,0,22.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,32.54,26.73,22.68,9.84,2.17,4.16,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,38.44,24.8,22.64,9.87,1.03,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,43.57,37.13,15.45,1.11,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,30.95,28.18,15.63,3.73,4.25,2.83,3.45,2.73,1.53,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,42.87,37.21,11.85,2.49,1.92,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,27.33,23.67,19.56,12.73,4.33,9.35,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,24.81,44.13,26.47,1.5,0,0,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,37.05,34.43,21.08,4.38,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,21.34,30.16,40.67,0,0,0,5.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,3.54,15.63,50.83,0,0,0,13.23,0,2.43,3.99,0,0,0,0,0,0,2.8,2.39,1,0,0,0,0,0,0
Finland ,21.16,23.01,39.12,7.57,1.96,2.12,2.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,33.54,15.65,27.57,15.67,1.63,3.55,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,35.18,29.74,13.87,6.34,1.46,1.82,1.57,0,1.57,6.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,39.26,24.93,16.01,13.5,1.69,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,40.93,21.97,16.38,9.56,5.5,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,28.13,33.31,19.34,8.22,3.19,4.35,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,28.32,17.94,38.13,7.63,2.6,1.94,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway ,30.86,26.89,19.81,12.96,1.73,2.23,4.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa ,43.7,17.65,18.2,6.04,1.9,1.08,8.84,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,18.98,29.65,42.01,2.18,1.29,1.13,4.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,24.99,28.67,33.88,2.48,0,0,7.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,12.73,25.9,27.22,1.72,0,0,30.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,36.75,11.63,36.14,0,1.36,0,4.24,0,4.82,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,19.85,40.9,31.71,1.05,1.7,0,2.1,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,11.24,6.8,19.29,2.98,0,0,49.2,0,2.77,5.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,31.89,28.31,21.52,11.94,1.59,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,22.08,36.21,34.91,2.6,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,9.14,42.94,41.03,0,0,0,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,15.24,56.58,19.9,3.33,0,0,1.59,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,17.1,36.85,36.64,1.7,0,0,3.79,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,9.53,56.99,26.38,1.26,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,24.35,26.52,42.05,2.97,1.07,0,2.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,16.77,32.39,45.17,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,7.08,51.64,35.24,0,0,0,3.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania ,11.55,54.98,26.18,1.65,0,1.27,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia ,5.97,43.89,11.99,0,0,0,36.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka ,13.93,34.07,33.27,0,0,0,8.53,0,1.39,3.66,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,29.55,35.19,22.38,4,1.42,1.71,2.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,18.94,50.87,26.35,1.33,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,14.44,33.83,36.54,2.37,1.3,0,10.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,19.03,29.82,39.36,1.96,0,0,8.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,31.06,32.36,25.46,1.35,1.68,0,3.01,0,0,3.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan ,21.23,46.96,19.58,1.79,1.19,0,4.9,0,0,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,41.08,30.42,11.85,6.25,2.07,3.65,2.2,0,0,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,35.89,32.96,13.49,4.74,1.46,1.23,3.29,0,1.18,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,24.49,33.77,22.93,4.39,2.46,1.5,4.46,0,0,4.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus ,10.56,22.24,21.25,1.01,0,0,43.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,30.58,28.26,18,9.66,6.59,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,1.02,0,0,0,0
Bolivia ,35.07,25.89,32.78,2.35,1.08,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,31.44,20.78,12.74,6.45,3.61,10.34,6.25,3.83,0,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,13.96,38.27,9.17,1.19,0,0,33.73,0,0,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,22.5,42.32,28.26,2.26,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,12.34,44.04,31.95,1.65,1.16,0,6.37,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,5.03,66.69,19.94,1.33,0,0,5.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,18.28,32.71,38.41,2.85,0,0,5.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,24.21,13.2,47.21,1.1,1.62,0,3.61,0,0,5.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama ,39.27,33.21,16.23,4.99,2.58,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,27.5,37.7,22.97,3.11,1.65,1.23,2.66,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia ,23.01,28.97,36.42,4.43,1.02,0,4.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,9.47,23.63,59.54,2.16,1.6,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,8.94,54.94,24.97,0,0,0,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,24.72,43.83,21.76,4.5,1.02,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,13.87,14.45,40.35,2.63,1.63,0,22.17,0,0,2.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,10.68,36.04,32.63,1.76,0,0,12.33,0,1.6,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,45.58,2.52,44.75,1.17,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,31.7,33.16,25.22,5.32,1.25,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,12.76,30.16,24.11,2.13,0,0,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,38.46,22.66,12.33,6.52,3.6,4.6,4.23,1.27,0,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,32.51,23.24,14.72,2.39,5.97,1.19,2.23,2.18,3,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,26.68,34.6,33.88,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,19.93,42.92,26.71,4.37,0,0,2.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan ,15.22,8.34,26.18,0,1.21,0,29.4,0,0,15.05,0,0,0,0,0,0,0,0,0,0,0,1.09,0,0,0
Nicaragua ,20.09,39.91,33.63,1.77,0,0,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland ,22.27,38.03,25.61,10.89,0,0,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen ,16.84,30.72,38.93,1.01,0,1.33,7.34,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,11.26,13.67,47.8,2.87,1.29,0,17.14,0,1.19,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta ,31.24,39.87,19.42,5.34,1.17,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,18.44,23.73,50.71,2.41,0,0,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,10.79,17.28,41.25,4.92,3.55,4.93,6.78,0,1.18,6.63,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,20.08,32.67,22.04,1.45,0,0,8.9,0,0,11.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,27.92,16.84,35.01,12.45,1.64,3.76,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,18.2,35.28,34.42,3.38,0,0,3.87,0,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
