"Continent","IE","Chrome","Firefox","Safari","Android","iPhone","Opera","BlackBerry","UC Browser","Nokia","NetFront","Dolfin","Maxthon","360 Safe Browser","QQ Browser","TheWorld","SeaMonkey","Flock","Comodo Dragon","iPod Touch","Sony PS3","Unknown","Obigo","Iron","Kindle"
Bermuda ,54.58,11.94,10.79,20.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam ,10,21.97,23.76,8.34,6.35,2.75,14.82,0,0,9.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,48.68,24.11,10.87,11.19,1.48,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas ,36.24,30.84,15.31,11.02,1.63,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia ,12.18,13.47,39.01,1.29,0,0,21.99,0,2.93,6.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania ,25.83,11.67,33.76,3.51,1.18,0,15.54,0,1.43,4.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados ,25.97,35.35,27.54,4.99,0,0,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao ,36.59,23.67,18.62,8.37,4.88,4.04,0,0,0,0,0,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0
Reunion ,18.65,23.52,40.3,9.32,2.98,2.14,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda ,17.58,13.8,45.39,2.63,1.34,0,13.17,0,1.12,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives ,9.32,28.86,42.74,4.23,1.55,1.49,2.95,0,1.24,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,15.48,8.07,18.92,2.32,0,0,46.75,0,1.27,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola ,47.61,18.08,16.79,8.78,1.48,0,3.99,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao Peoples Democratic Republic ,20.63,15.22,24.79,3.01,1.35,2.09,20.33,0,0,10.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles ,42.75,26.41,16.2,9.35,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,7.51,19.26,14.81,1.48,1.22,1.09,49.16,0,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,45.09,22.84,21.74,5.18,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,14.2,24.25,36.66,2.32,1.16,0,10.99,0,1.8,3.89,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon ,14.27,11.21,63.52,1.78,0,0,6.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname ,44.73,23.9,21.39,3.53,0,0,2.34,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,42.24,20.37,16.49,15.33,1.48,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique ,31.28,16.39,22.5,3.98,0,0,14.18,0,1.06,7.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba ,16.31,8.15,71.87,0,0,0,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,21.51,9.3,20.34,3.34,1.3,0,37.88,0,1.17,2.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,28.36,28.71,26.69,9.78,2.53,1.03,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar ,11.07,19.62,57.58,2.86,0,0,4.28,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba ,39.28,26.86,17.09,10.98,2.22,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana ,39.11,27.86,26.97,2.02,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,31.45,16.67,26.06,5.55,1.15,2.05,9.23,0,1.5,4.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam ,27.39,28.94,18.14,13.14,3.3,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73,0,0,0,0,0
Namibia ,40.91,16.08,20.95,4.95,1.74,1.43,8.67,0,0,3.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jersey ,33.06,20.89,15.57,23.4,1.84,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji ,24.99,21.58,40.46,4.95,0,0,3.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana ,32.45,20.8,32.14,3.34,0,0,5.3,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,37.4,18.05,13.51,21.17,2.48,4.52,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada ,31.06,37.65,23.38,4.58,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,28.56,36.89,25.08,4.83,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti ,34.82,24.28,21.8,6.69,0,1.35,5.41,0,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,37.65,23.39,18.36,15.95,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,40,5.77,60,2.88,8.63,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05
Kyrgyz Republic ,13.69,27.22,14.05,2.68,1.01,0,37.93,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia ,19.6,19.22,36.99,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,29.32,8.76,20.46,2.22,0,0,30.65,0,1.81,3.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize ,25.2,27.18,35.92,5.52,1.5,1.48,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,34.87,27.78,21.02,11.89,1.82,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,22.4,42.15,27.79,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,24.37,25.77,32.84,12.66,1.34,0,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia ,12.13,10.69,13.04,0,0,0,54.59,0,2.94,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,42.7,28.77,22.18,3.02,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda ,29.91,34.29,22.19,8.92,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,14.2,38.87,40.54,1.14,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,25.1,16.78,42.39,3.73,0,0,8.37,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon ,42.38,14.62,27.26,4.61,0,0,6.27,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,29.82,35.36,22.45,8.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana ,27.97,27.13,31.65,5.78,3.07,1.28,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan ,12.61,27.52,14.82,1.76,1.22,0,35.68,0,0,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo ,19.52,11.61,59.36,2.35,0,0,3.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica ,29.92,38.54,21.62,5.42,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,35.11,36.9,16.48,4.2,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,33.11,28.09,20.72,12.97,1.11,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco ,32.73,17.37,20.76,22.73,0,1.89,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan ,16.75,37.26,32.12,3.39,0,0,5.71,0,0,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,43.81,22.54,15.65,12.94,1.27,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania ,15.98,34.44,31.04,2.14,0,0,8.26,0,0,3.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,44.62,10.44,24.08,13.88,1.02,3.25,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso ,24.93,18.35,34.72,2.87,0,0,9.41,0,1.54,3.08,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti ,26.69,25.67,30.5,2.44,0,0,8.82,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia ,15.87,11.67,46.85,3.49,2.16,1.78,10.33,0,1.48,2.91,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland ,55.18,14.51,14.35,10.83,1.24,1.96,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,29.51,16.81,35.78,2.68,1.34,0,7.08,0,1.48,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Democratic Republic of the),29.39,14.58,30.02,4.23,1.71,0,10.02,0,2.08,3.93,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino ,32.83,24.96,27.6,11.56,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,31.31,9.32,15.02,3.1,2.41,0,24.38,0,3.11,5.55,0,0,0,0,0,0,0,0,0,0,0,0,3.93,0,0
Holy See (Vatican City State) ,85.82,4.9,8.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,37.83,28.24,15.7,13.39,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali ,25.85,16.62,33.62,3.82,1.84,0,4.36,0,1.38,5.06,2.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,38.2,10.24,17.11,2.78,0,0,23.06,0,0,4.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho ,43.44,8.13,17.63,1.84,0,0,18.74,0,1.38,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa ,22,25.33,38,9.66,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0,0,0,0,0
Anguilla ,41.72,26.85,15.1,10.48,1.46,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan ,17.87,14.17,11.23,3.89,9.56,4.11,20.37,0,6.46,9.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone ,19.38,10.17,21.67,3.04,2.12,1.3,31.23,0,2.74,5.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia ,33.15,12.5,23.12,6.24,1.43,1.29,14.61,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger ,22.47,10.25,24.94,2.89,1.23,0,17.04,0,5.21,10.71,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi ,34.56,14.39,35.77,3.95,0,0,7.49,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),30.74,14.85,33.11,3.43,1.57,0,8.2,0,1.32,1.04,2.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,29.19,13.92,29.35,4.12,0,0,14.84,0,1.31,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia ,31.41,21.78,39.07,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,35.78,21.02,33.12,7.52,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,39.1,17.49,31.56,8.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa ,26.62,16.47,34.07,2.48,0,2.22,14.8,0,0,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,30.77,13.33,52.21,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,20.65,4.86,71.65,0,0,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands ,43.7,13.6,20.09,9.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.17,0
Solomon Islands ,35.99,35.53,20.71,6.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,55.25,12.8,25.23,4.81,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,62.02,11.38,17.47,5.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga ,26.96,10.04,56.05,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,39.41,16.12,30.7,4.93,1.5,2.19,4.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands ,22.22,20.69,49.18,3.57,0,0,1.07,0,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros ,36.7,24.22,30.12,4.65,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati ,20.86,28.33,46.76,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayotte ,45.23,9.02,31.82,4.81,5.87,1.42,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau ,29.08,32.57,27.65,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat ,48.68,28.8,15.49,2.96,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena ,75.23,16.87,6.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,39.83,12.07,30.22,7.36,0,0,4.18,0,2,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0
Chad ,54.21,12.9,24.16,3.99,0,0,1.08,0,0,0,0,0,1.15,1.01,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,62.02,15.77,20.11,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,66.08,2.86,28.26,0,0,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niue ,16,15.73,64.2,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna ,14.71,39.95,38.43,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu ,12.93,52.22,34.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru ,11.11,1.23,86.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23,0,0,0,0,0
Norfolk Island ,11.11,88.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christmas Island ,20,0,70,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara ,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands ,20,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
