"Continent","IE","Firefox","Chrome","Safari","Android","iPhone","Opera","Nokia","BlackBerry","Maxthon","UC Browser","NetFront","iPod Touch","Sony PS3","Chromium","Obigo","Windows Media Player","AppleWebKit"
United States of America ,47.1,18.68,16.09,10,2.89,2.29,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,49.03,14.02,33.54,0,0,0,1.29,0,0,0,0,0,0,0,0,0,0,0
Brazil ,33.19,22.97,38.38,1.14,0,0,1.2,1.1,0,0,0,0,0,0,0,0,0,0
United Kingdom ,39.39,18.92,22.83,9.08,1.66,2.79,1.09,0,2.56,0,0,0,0,0,0,0,0,0
Thailand ,51.45,14.36,24.99,2.5,1.67,1.1,0,1.99,0,0,0,0,0,0,0,0,0,0
Germany ,24.57,51.06,12.64,4.82,0,0,3.76,0,0,0,0,0,0,0,0,0,0,0
China ,79.45,3.14,7.29,1.2,0,0,0,0,0,3.07,2.53,0,0,0,0,0,0,0
Canada ,40.02,22.66,18.28,11.31,0,2.96,0,0,1.66,0,0,0,0,0,0,0,0,0
Indonesia ,3.89,59.43,18.06,1.39,0,0,11.8,2.57,0,0,0,0,0,0,0,0,0,0
India ,16.85,21.48,21.77,0,0,0,19.59,7.78,0,0,4.44,3.06,0,0,0,0,0,0
Mexico ,45.36,15.5,29.92,3.75,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0
Argentina ,30.23,20.81,45.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,38.32,25.2,27.22,4.62,1.55,1.25,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,49.08,17.52,19.46,8.31,1.91,1.47,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,8.51,30.76,54.18,2.59,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0
Italy ,35.75,25.44,29.05,6.03,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0
France ,32.64,32.93,21.27,8.22,1.01,1.69,1.12,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,22.52,28.71,37.54,3.24,2.22,1.15,1.69,1.38,0,0,0,0,0,0,0,0,0,0
Australia ,38.18,21.9,19.6,12.66,1.35,3.94,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,14.81,39.85,34.36,1.21,0,0,8.23,0,0,0,0,0,0,0,0,0,0,0
Poland ,15.95,48.96,21.77,1.22,0,0,10.27,0,0,0,0,0,0,0,0,0,0,0
Colombia ,30.96,15.1,50.67,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,24.92,18.42,52.03,1.59,0,0,1.07,0,0,0,0,0,0,0,0,0,0,0
South Korea ,66,3.98,8.11,1.46,18.48,1.27,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,15.79,46.08,31.43,1.26,0,0,3.98,0,0,0,0,0,0,0,0,0,0,0
Romania ,26.13,37.75,26.6,1.14,0,0,6.84,0,0,0,0,0,0,0,0,0,0,0
Japan ,51.31,18.28,16.03,6.35,2.31,1.97,1.62,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,65.8,10.69,17.01,3.14,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,25.5,37.13,29.9,1.2,0,0,3.84,0,0,0,0,0,0,0,0,0,0,0
Peru ,56.61,14.16,26.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,38.09,24.43,23.05,8.23,1.58,2.78,1.23,0,0,0,0,0,0,0,0,0,0,0
Greece ,25.9,40.18,27.93,2.47,0,0,1.89,0,0,0,0,0,0,0,0,0,0,0
Israel ,51.65,12.28,30.01,1.91,1.14,1.46,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,17.98,27.91,23.95,2.12,0,0,26.55,0,0,0,0,0,0,0,0,0,0,0
Belgium ,44.2,23.79,20.19,8.59,0,0,1.13,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,41.01,13.78,24.01,2.8,1.7,1.57,3.63,5.34,4.51,0,0,0,0,0,0,0,0,0
Portugal ,43.06,22.74,27.55,4.08,0,0,1.19,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,20.53,28.58,37.52,0,0,0,9.01,1.87,0,0,0,0,0,0,0,0,0,0
Singapore ,32.46,20.79,23.62,10.94,2.35,7.16,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,31.1,38.19,21.59,0,0,0,5.93,1.15,0,0,0,0,0,0,0,0,0,0
Venezuela ,30.58,28.27,38.1,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,26.48,41.79,25.05,0,0,0,4.83,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,53.92,15.45,15.79,8.04,2.19,2.27,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,46.32,17.48,20.85,11.31,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,37.12,29.54,13.21,14.22,1.04,2.51,1.46,0,0,0,0,0,0,0,0,0,0,0
Finland ,24.93,41.84,18.73,6.66,1.46,1.45,3.1,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,45.03,14.21,25.03,5.36,0,1.24,1.07,5.33,0,0,0,0,0,0,0,0,0,0
Ukraine ,13.23,29.5,19.89,1.27,0,0,34.87,0,0,0,0,0,0,0,0,0,0,0
Norway ,36.09,21.19,23.43,10.79,1.15,1.55,4.93,0,0,0,0,0,0,0,0,0,0,0
Austria ,31.83,39.78,15.19,6.72,1.59,1.31,2.65,0,0,0,0,0,0,0,0,0,0,0
Ireland ,34.63,20.7,29.91,6.61,1.8,2.91,1.64,0,0,0,0,0,0,0,0,0,0,0
Iran ,51.09,29.76,7.11,0,0,0,5.52,1.81,0,0,1.35,0,0,0,0,0,0,0
South Africa ,50.02,18.04,15.22,4.32,0,0,8.09,1.35,0,0,0,0,0,0,0,0,0,0
Croatia ,23.6,44.03,24.12,1.81,0,0,4.23,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,25.33,37.84,24.77,2.1,0,0,8.28,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,35.99,22.87,25.75,10.76,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,31.5,32.95,29.55,2.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,15.86,20.21,6.48,2.11,0,0,48.84,3.02,0,0,1.11,0,0,0,0,0,0,0
Bosnia and Herzegovina ,12.67,42.2,39.04,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,27.94,46.13,19.67,2.47,0,0,2.44,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,25.9,34.63,34.72,0,0,0,1.48,1.77,0,0,0,0,0,0,0,0,0,0
Georgia ,8.43,14.08,36.65,0,0,0,39.79,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,38.36,23.04,28.71,3.4,0,1.26,1.78,0,1.05,0,0,0,0,0,0,0,0,0
Macedonia ,9.84,38.16,47.1,0,0,0,3.32,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,20.76,21.78,51.17,2.7,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,16.73,40.14,29.09,1.95,0,0,10.4,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,13.96,25.86,54.89,0,0,0,1.98,0,0,0,0,0,0,0,0,0,0,0
Morocco ,27.53,32.77,32.39,1.33,0,0,3.18,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,21.37,29.89,46.06,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,10.78,47.69,13.43,0,0,0,17.69,5.3,0,0,1.87,0,0,0,0,0,0,0
Lithuania ,26.45,38.23,24.42,1.61,0,0,8.27,0,0,0,0,0,0,0,0,0,0,0
Belarus ,11.74,22.07,15.83,0,0,0,48.34,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka ,22.17,33.12,32.01,0,0,0,7.01,2.24,0,0,0,1.04,0,0,0,0,0,0
Algeria ,26.04,40.63,28.93,0,0,0,2.23,0,0,0,0,0,0,0,0,0,0,0
Albania ,13.26,24.93,57.23,0,0,0,1.97,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,44.56,30.4,20.56,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,43.92,24.16,23.58,0,0,0,3.27,2.9,0,0,0,0,0,0,0,0,0,0
Kuwait ,43.24,12.7,17.87,5.67,1.63,7.7,2.63,2.36,4.7,0,0,0,0,0,0,0,0,0
Puerto Rico ,35.83,19.94,26.98,7.69,4.2,1.45,0,0,0,0,0,0,1.19,1.05,0,0,0,0
Qatar ,44.12,13.98,28.15,4.33,0,1.13,2.78,3.36,0,0,0,0,0,0,0,0,0,0
Armenia ,6.91,23.84,60.79,0,0,0,6.76,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,28.56,24.87,28.53,3.78,1.24,0,3.21,6.66,0,0,0,1.07,0,0,0,0,0,0
Jordan ,32.86,17.51,39.65,1.58,0,0,3.7,2.74,0,0,0,0,0,0,0,0,0,0
Panama ,44.97,16.98,29.92,4.17,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0
Estonia ,25.04,41.52,23.54,3.9,0,0,4.64,0,0,0,0,0,0,0,0,0,0,0
Latvia ,20.7,40.62,28.85,2.29,0,0,6.17,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,45.08,21.01,22.45,4.86,0,1.25,1.73,1.81,0,0,0,0,0,0,0,0,0,0
Montenegro ,16.31,32.69,41.21,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,26.56,30.72,36.74,1.71,0,0,2.01,0,0,0,0,0,0,0,0,0,0,0
Honduras ,34.14,21.15,30.46,2.52,0,0,2.74,2.62,1.18,0,0,1.4,0,0,0,0,0,0
Moldova ,19.49,27.58,42.44,0,0,0,8.9,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,54.57,11.91,19.05,4.62,1.15,2.54,2.3,2.02,0,0,0,0,0,0,0,0,0,0
Cyprus ,38.22,26.05,28.89,3.48,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,15.48,27.51,19.65,1.46,0,0,34.77,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,49.34,45.88,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,20.77,12.64,29.42,1.32,0,0,33.06,1.68,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,29.42,23.43,40.19,3.69,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,18.97,57.34,17.57,1.57,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0
Oman ,45.71,13.92,20.88,2.11,2.32,0,2.59,8.25,1.8,0,0,0,0,0,0,0,0,0
Kenya ,18.38,39.78,13.73,2.37,1.23,0,21.26,1.59,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,39.68,37.86,10.28,1.24,0,0,2.64,4.91,0,0,0,0,0,0,0,0,0,0
Nepal ,18.46,33.37,30.6,1.5,0,0,12.42,1.16,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,38.89,30.84,26.18,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,26.14,27.86,38.37,3.43,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,24.78,36.78,33,1.45,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,43.15,27.49,13.33,10.45,0,2.49,1.15,0,0,0,0,0,0,0,0,0,0,0
Iceland ,23.3,27.97,36.31,9.52,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0
Ghana ,16.1,47.61,13.28,2.49,0,0,14.58,1.72,0,0,0,0,0,0,0,0,0,0
Malta ,37.35,19.57,35.67,4.18,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,55.54,12.07,19.84,8.35,1.1,1.94,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,18.56,42.71,16.46,4.45,1.91,3.16,5.65,4.47,0,0,0,1.01,0,0,0,0,0,0
Sudan ,27.91,23.23,7.37,0,0,0,24.56,13.46,0,0,0,0,0,0,0,0,0,0
Bermuda ,60.97,11.63,9.85,15.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,21.13,52.62,19.26,1.92,0,0,2.92,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,24,34.5,32.24,2.86,0,0,3.58,1.2,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam ,15.01,26.14,23.18,8.31,3.31,2.46,10.38,9.12,0,0,0,0,0,0,0,0,0,0
Libya ,30.76,21.1,27.72,0,0,0,10.06,8.32,0,0,0,0,0,0,0,0,0,0
Yemen ,29.82,33.46,27.59,0,0,0,4.64,1.7,0,0,0,0,0,0,0,0,0,0
Macao ,48.88,17.54,18.56,7.23,1.98,2.41,0,0,0,0,0,0,0,0,0,0,0,0
Angola ,55.63,15.85,15.64,6.47,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0
Bahamas ,42.03,15.34,29.65,8.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao Peoples Democratic Republic ,38.2,26.82,12.19,2.89,0,1.12,9.03,7.48,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles ,48.36,17.36,22.95,7.65,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0
Barbados ,31.24,27.95,32.68,3.77,0,0,1.27,0,0,0,0,0,0,0,0,0,0,0
Uganda ,22.66,49.78,12.54,2.44,0,0,8.16,1.52,0,0,0,0,0,0,0,0,0,0
Ethiopia ,21.41,37.92,11.9,1.37,0,0,19.95,4.31,0,0,1.08,0,0,0,0,0,0,0
Reunion ,22.85,41.51,20.73,8.4,1.68,1.72,1.5,0,0,0,0,0,0,0,0,0,0,0
Maldives ,14.8,45.59,26.87,3.74,0,0,2.39,3.49,0,0,0,0,0,0,0,0,0,0
Tanzania ,34.02,27.92,10.96,3.84,0,0,16.64,3.48,0,0,0,0,0,0,0,0,0,0
Guernsey ,59.65,11.25,11.25,12.32,1.07,1.93,1.03,0,0,0,0,0,0,0,0,0,0,0
Cameroon ,18.67,67.3,9,1.2,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0
Suriname ,51.35,22.25,18.15,2.67,0,0,2.58,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,50.07,16.79,17.61,11.33,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,24.09,40.21,23.36,1.67,0,0,6.53,1.28,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,11.51,16.15,13.78,1.71,0,0,51.03,3.3,0,0,0,0,0,0,0,0,0,0
Mozambique ,42.25,24.46,15.15,3.05,0,0,8.89,4.24,0,0,0,0,0,0,0,0,0,0
Botswana ,44.15,27.76,16.91,2.4,0,0,4.36,1.92,0,0,0,0,0,0,0,0,0,0
Namibia ,51.99,18.84,14.51,3.79,0,0,5.61,2.29,0,0,0,0,0,0,0,0,0,0
Guam ,30.32,23.32,27.42,11.3,1.8,2.51,0,0,0,0,0,0,1.49,0,0,0,0,0
Aruba ,48.56,19.43,20.94,7.96,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba ,23.17,68,4.95,0,0,0,2.01,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,33.76,28.56,24.9,7.98,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,27.94,22.89,9.99,3.02,0,0,30.59,2.29,0,0,0,0,0,0,0,0,0,0
Jersey ,39.87,15.95,19.06,19.08,1.66,1.97,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,34.86,28.41,25.61,5.57,1.87,0,1.47,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,44,27.49,13.66,4.58,0,0,5.58,1.96,0,0,0,0,0,0,0,0,0,0
Madagascar ,14.78,53.33,20.43,4.07,0,0,4.37,0,0,0,0,0,0,0,0,0,0,0
Grenada ,35.67,23.69,34.34,4.19,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Fiji ,31.51,40.15,18.96,3.93,0,0,3.36,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,24.77,18.45,51.63,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,33.32,26.77,10.23,2.91,0,0,22.43,1.37,0,0,0,0,0,0,0,0,0,0
Haiti ,44.31,19.79,17.77,4.97,0,0,6.94,0,0,0,0,1.92,0,0,0,0,0,0
 ,9.38,85,12.66,3.75,1.76,1.76,1.25,0,0,0,0,0,0,0,0,0,0,0
French Polynesia ,27.32,38.31,18.91,12.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,34.88,25.43,32.48,3.95,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0
Guyana ,33.63,32.23,27.83,2.03,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,41.15,21.71,19.47,13.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,41.57,20.45,24.67,10.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,35.58,20.12,8.7,2.34,0,0,25.84,3.41,0,0,0,0,0,0,0,0,0,0
Cape Verde ,53.07,19.05,22.97,2.96,0,0,1.12,0,0,0,0,0,0,0,0,0,0,0
Belize ,34.96,35.84,21.42,4.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,28.4,33.49,23.03,11.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic ,19.72,18.83,20.12,2.01,0,0,36.3,1.13,0,0,0,0,0,0,0,0,0,0
French Guiana ,33.09,34.92,24.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,31.77,44.02,18.12,1.61,0,0,2.97,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,23.33,44.68,15.81,4.12,0,0,8.28,1.4,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda ,35.84,21.13,29.61,8.8,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,40.7,23.5,22.76,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco ,34.84,26.37,14.11,18.37,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,32.76,24.12,30.66,9.01,0,0,0,0,0,0,0,0,0,0,1.31,0,0,0
Liechtenstein ,47.82,26.26,9.26,11.66,0,1.66,1.3,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,39.89,18.5,33.79,3.49,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica ,35.84,23.38,31.8,5.9,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso ,41.14,33.97,12.8,2.18,0,0,5.86,1.24,0,0,0,0,0,0,0,0,0,0
Djibouti ,36.62,27.96,24.09,1.53,0,0,6.77,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,45.9,27.77,14.53,5.36,0,0,4.16,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,48.05,18.28,19.22,11.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Democratic Republic of the),39.46,31.98,11.1,3.51,1.21,0,6.61,3.12,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,41.92,14.87,8.05,3.58,0,0,17.56,4.98,0,0,0,0,0,0,0,5.38,0,0
Tajikistan ,20.99,17.36,21.59,2.02,0,0,34.6,1.54,0,0,0,0,0,0,0,0,0,0
Gambia ,18.6,50.82,10.31,3.36,0,1.03,10.43,1.71,0,0,0,0,0,0,0,0,0,0
Bhutan ,23.9,27.91,33.93,5.18,0,0,6,1.38,0,0,0,0,0,0,0,0,0,0
Gabon ,40.51,24.33,14.7,6.3,0,0,9.16,1.35,0,0,0,0,0,0,0,0,0,0
Lesotho ,56.25,17.18,10.94,2.56,0,0,9.89,1.5,0,0,0,0,0,0,0,0,0,0
Greenland ,58.82,14.36,13.22,10.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo ,31.92,52.37,8.25,2.01,0,0,3.34,0,0,0,0,0,0,0,0,0,0,0
Mali ,38.03,35.05,14.89,3.5,0,0,1.81,2.29,0,0,0,0,0,0,0,0,0,0
Mauritania ,25.53,28.28,34.37,2.17,0,0,4.83,2.53,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,40.91,17.85,27.1,10.39,0,0,1.07,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,43.91,12.99,8.65,1.51,0,0,28.54,2.51,0,0,0,0,0,0,0,0,0,0
San Marino ,38.12,29.17,19.46,11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,84.07,12.12,2.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla ,44.91,19.7,23.43,7.62,0,1.06,1.26,0,1.05,0,0,0,0,0,0,0,0,0
Somalia ,45.56,22.57,15.62,0,0,0,11.85,1.8,0,0,0,0,0,0,0,0,0,0
Turkmenistan ,23.66,14.63,14.48,2.53,3.22,2.8,28.09,7.24,0,0,1.04,0,0,0,0,0,0,0
Sierra Leone ,34.1,31.67,6.92,2.91,0,0,17.86,2.86,0,0,1.11,0,0,0,0,0,0,0
Liberia ,46.21,28.05,13.1,6.09,0,0,3.31,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,48.47,19.82,9,3.26,0,0,13.21,3.26,0,0,0,0,0,0,0,0,0,0
Niger ,28.05,24.59,10.43,3.02,0,0,18.66,9.28,0,0,0,2.32,0,0,0,0,0,0
Timor-Leste ,30.46,42.74,14.98,4.99,0,0,3.01,2.06,0,0,0,0,0,0,0,0,0,0
American Samoa ,25.57,23.97,21.75,26.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),36.04,37.55,9.92,3.53,0,0,7.19,2.6,0,0,0,0,0,0,0,0,0,0
Burundi ,35.73,38.29,13.23,3.99,0,0,5.93,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,41.24,34.25,16.95,5.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands ,37.16,20.49,7.21,3.37,0,0,17.96,7.93,0,0,1.14,2.13,0,0,0,0,0,0
Samoa ,34.33,44.55,11.43,3.49,0,0,2.38,1.57,0,0,0,0,0,0,0,0,0,0
Micronesia ,31.74,36.33,24.96,4.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,40.51,35.48,15.28,5.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,47.38,27.83,10.01,4.05,0,0,4.48,2.07,0,0,0,0,0,0,0,0,0,0
Cook Islands ,50.77,24.87,13.93,8.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga ,31.66,48.29,11.46,6.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,64.36,19.15,10.41,4.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,60.29,16.2,18.66,2.49,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0
Montserrat ,39.21,23.25,29.33,4.12,0,0,1.29,0,1.29,0,0,0,0,0,0,0,0,0
Eritrea ,47.88,43.95,3.49,0,0,0,2.99,0,0,0,0,0,0,0,0,0,0,0
Kiribati ,26.6,49.95,18.58,0,0,0,2.84,0,0,0,0,0,0,0,0,0,0,0
Mayotte ,40.01,40.04,11.62,5.74,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena ,78.24,12.91,6.92,0,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands ,35.32,33.25,27.87,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,47.52,30.66,12.89,3.29,0,0,3.39,0,0,0,0,0,0,0,0,0,0,0
Palau ,36.28,30.33,20.52,9.67,0,0,0,0,0,0,0,0,0,0,0,0,1.51,0
Comoros ,38.65,33.77,22.67,2.17,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0
Chad ,28.32,18.39,3.68,1.74,0,0,26.24,16.03,0,2.8,0,0,0,0,0,0,0,0
North Korea ,53.34,34.67,9.16,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0
Niue ,24.23,32.85,35.52,5.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna ,23.74,44.85,26.17,4.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,62.81,21.48,7.4,1.3,0,0,5.77,0,0,0,0,0,0,0,0,0,0,1.2
Nauru ,46.79,42.91,8.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu ,6.15,79.1,14.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christmas Island ,1.73,32.9,58.44,6.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tokelau ,8,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
