"Continent","IE","Firefox","Chrome","Safari","Android","iPhone","Opera","Nokia","BlackBerry","Maxthon","UC Browser","NetFront","iPod Touch","Sony PS3","Chromium","Iron","Obigo","Flock","Windows Media Player"
United States of America ,42.86,20.89,17.21,10.79,2.93,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,37.93,22.05,34.62,0,0,0,1.31,1.13,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,39.8,19.41,23.07,8.78,1.51,2.46,1.08,0,2.21,0,0,0,0,0,0,0,0,0,0
Turkey ,51.81,15.07,29.57,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,52.79,14.43,24.05,2.11,1.41,0,1.11,2.14,0,0,0,0,0,0,0,0,0,0,0
China ,81.53,2.89,6.55,1.02,0,0,0,0,0,3.07,2.77,0,0,0,0,0,0,0,0
Germany ,25.38,51.9,11.38,4.55,0,0,3.91,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,3.47,64.03,17.2,1.17,0,0,9.39,2.1,0,0,0,0,0,0,0,0,0,0,0
Canada ,39.98,23.62,18.26,11.41,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,46.67,16.18,27.66,3.95,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,31.53,21.44,44.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,17.79,22.11,22.25,0,0,0,19.05,7.46,0,0,3.84,2.84,0,0,0,0,0,0,0
Spain ,38.6,26.14,25.85,4.65,1.49,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,49.93,18.15,18.66,7.94,1.73,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,8.18,31.67,54.29,2.3,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,36.83,26.07,27.46,5.99,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
France ,33.68,33.34,20.81,7.64,0,1.49,1.11,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,69.89,3.11,6.26,1.18,18.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,38.05,22.59,19.48,12.85,1.24,3.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,23.32,29.44,36.12,2.93,2.06,1.05,1.6,1.73,0,0,0,0,0,0,0,0,0,0,0
Serbia ,14.88,40.33,33.7,1.22,0,0,8.38,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,16.38,49.55,20.63,1.21,0,0,10.39,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,32.49,15.73,48.26,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,25.06,19.21,51,1.63,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,52.26,18.5,15.75,6.04,2.09,1.67,1.62,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,16.15,46.55,30.74,1.23,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,66.85,11.18,16.27,2.64,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,25.99,38.66,25.82,1.08,0,0,7.18,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,59.01,14.05,24.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,39.05,25.2,22.04,7.89,1.48,2.48,1.28,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,25.63,40.83,27.79,2.45,0,0,1.83,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,27.76,37.97,27.75,1.17,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,51.33,12.29,30.75,1.81,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,41.09,14.33,23.01,2.66,1.5,1.42,3.9,5.73,4.89,0,0,0,0,0,0,0,0,0,0
Belgium ,45.48,23.96,19.3,8.28,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,19.33,28.13,22.52,2.1,0,0,26.45,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,43.41,23.53,26.39,4.06,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,21.76,28.35,36.67,0,0,0,9.25,1.73,0,0,0,0,0,0,0,0,0,0,0
Egypt ,33.15,37.99,20.93,1.03,0,0,5.29,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,32.59,21.55,24.06,11,2.16,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,37.01,30.07,12.72,14.43,0,2.48,1.48,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,26.97,41.94,24.17,0,0,0,5.09,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,31.94,27.36,37.31,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,46.17,18.06,20.65,11.23,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland ,24.99,43.21,17.96,6.44,1.3,1.22,3.13,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,46.67,14,23.41,5.28,0,1.2,1.08,5.7,1.03,0,0,0,0,0,0,0,0,0,0
Hong Kong ,51.77,16.75,16.33,8.34,2.06,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,32.35,41.32,13.62,6.48,1.42,1.2,2.72,0,0,0,0,0,0,0,0,0,0,0,0
Norway ,36.24,21.82,23.09,10.62,1.01,1.32,5.07,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,51.4,30.49,6.88,0,0,0,4.96,1.91,0,0,1.13,0,0,0,0,0,0,0,0
Ireland ,35.71,21.26,29.07,6.63,1.67,2.68,1.2,0,0,0,0,0,0,0,0,0,0,0,0
South Africa ,50.62,18.66,14.72,4.18,0,0,7.81,1.28,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,15.18,29.52,19.14,1.27,0,0,33.8,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,23.66,44.44,23.53,1.84,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,25.98,38.56,23.69,2,0,0,8.19,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,36.26,23.36,25.5,10.63,0,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,32.39,33.27,28.05,2.37,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,15.98,20.96,6.5,1.96,0,0,48.71,2.57,0,0,1.12,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,12.57,42.14,39.31,0,0,0,4.47,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,28.28,47.09,18.54,2.41,0,0,2.37,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,39.55,23.27,27.24,3.46,0,1.17,1.59,0,1.29,0,0,0,0,0,0,0,0,0,0
Paraguay ,26.47,34.93,33.71,0,0,0,1.54,1.94,0,0,0,0,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,16.77,40.62,28.41,1.89,0,0,10.62,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,9.4,38.14,47.62,0,0,0,3.38,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,28.46,34.1,30.08,1.28,0,0,3.3,1.04,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,14,26.55,54.42,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,11.75,48.21,13.29,0,0,0,17.27,4.76,0,0,1.54,0,0,0,0,0,0,0,0
Uruguay ,23.3,29.56,44.54,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,21.57,22.96,48.29,3.07,0,0,1.45,0,1.2,0,0,0,0,0,0,0,0,0,0
Albania ,12.19,24.99,58.82,0,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,46.16,29.81,19.79,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,27.46,40.92,27.33,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,26.05,38.83,23.51,1.67,0,0,8.9,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,44.55,12.86,15.99,5.62,1.52,8.4,2.48,2.1,4.9,0,0,0,1,0,0,0,0,0,0
Sri Lanka ,23.14,33.41,31.72,0,0,0,6.65,1.87,0,0,0,0,0,0,0,0,0,0,0
Iraq ,45.98,23.69,22.44,0,0,0,3.1,2.72,0,0,0,0,0,0,0,0,0,0,0
Belarus ,12.55,21.71,15.05,0,0,0,48.67,0,0,0,0,0,0,0,0,0,0,0,0
Qatar ,46.4,13.86,26.34,4.4,0,1.08,2.47,3.37,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,46.92,22.21,22.09,3.87,0,0,1.44,1.21,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,36.21,20.28,26.58,7.8,3.97,1.32,0,0,0,0,0,0,1.22,0,0,0,0,0,0
Jordan ,35.43,18.11,37.25,1.52,0,0,3.07,2.78,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,29.36,25.14,26.96,3.83,1.31,0,2.87,7.07,0,0,0,1.25,0,0,0,0,0,0,0
Estonia ,25.17,42.16,23.23,3.62,0,0,4.61,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,20.73,41.03,27.87,2.17,0,0,7.01,0,0,0,0,0,0,0,0,0,0,0,0
Panama ,46.84,17.39,27.96,4.33,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,7.73,24.57,59.6,1.05,0,0,6.47,0,0,0,0,0,0,0,0,0,0,0,0
Georgia ,10.01,15.06,34.41,0,0,0,39.02,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,58.03,12.3,16.14,4.04,0,2,3.07,1.77,0,0,0,0,0,0,0,0,0,0,0
Honduras ,33.17,20.75,27.92,2.45,0,1.05,2.62,3.81,1.42,0,0,2.76,0,0,0,0,0,0,0
Montenegro ,17.1,31.84,41.15,0,0,0,6.99,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,27.42,31.39,34.63,1.84,0,0,2.08,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,38.09,27.22,28.28,3.32,0,0,1.65,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,49.42,13.56,19.54,1.88,1.81,0,2.64,7.72,1.38,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,41.59,36.45,9.14,0,0,0,3.96,4.96,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,55.07,40.34,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,14.71,29.44,44.41,0,0,0,9.81,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,29.51,23.67,39.92,3.63,0,0,1.19,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,16.51,28.11,18.69,1.54,0,0,34.08,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,16.3,60.57,17.17,1.54,0,0,2.13,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,39.48,29.53,25.88,0,0,0,2.98,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,19.02,39.86,13.3,2.71,1.35,0,20.24,1.81,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,23.6,13.69,27.56,1.35,0,0,32.08,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,25.51,28.6,38.45,3.32,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,25.96,37.79,30.69,1.56,0,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0
Iceland ,25.26,29.11,32.81,9.87,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,18.6,32.22,30.37,1.61,0,0,13.59,1.15,0,0,0,0,0,0,0,0,0,0,0
Ghana ,16.31,48.8,12.24,2.29,0,0,13.98,1.98,0,0,0,1.15,0,0,0,0,0,0,0
Malta ,38.11,20.56,33.78,4.26,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,35.94,31.48,14.74,12.29,0,2.58,1.3,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,20.99,54.52,18.97,2.01,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,36,21.89,29.05,0,0,0,7.97,3.27,0,0,0,0,0,0,0,0,0,0,0
Sudan ,30.48,24.29,7.08,0,0,0,23.36,11.83,0,0,0,0,0,0,0,0,0,0,0
Bermuda ,60.79,12.67,9.38,15.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,23.45,35.84,31.69,2.81,0,0,3.62,1.06,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,20.49,41.98,15.5,4.65,1.84,2.81,5.33,4.58,0,0,0,1.15,0,0,0,0,0,0,0
Yemen ,32.1,33.55,25.09,0,0,0,4.88,1.81,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,54.81,12.26,20.94,8.23,0,1.59,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam ,14.55,26.24,22.29,8.2,3.25,2.37,9.75,10.88,0,0,0,0,0,0,0,0,0,0,0
Macao ,51.86,17.42,17.83,6.26,1.84,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola ,57.62,16.28,14.44,5.67,0,0,3.37,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas ,43.06,15.24,29.4,7.89,0,0,1.06,0,0,0,0,0,0,1.12,0,0,0,0,0
Netherlands Antilles ,48.67,17.49,23.68,7,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0
Lao Peoples Democratic Republic ,37.52,25.61,11.6,2.58,0,1.07,10.68,8.6,0,0,0,0,0,0,0,0,0,0,0
Uganda ,23.88,50.55,11.82,2.41,0,0,7.18,1.52,0,0,0,0,0,0,0,0,0,0,0
Reunion ,23.96,41.28,21.41,7.95,1.49,1.18,1.33,0,0,0,0,0,0,0,0,0,0,0,0
Barbados ,32.71,27.95,31.71,3.83,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,61.82,10.64,12.01,11.08,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives ,15.33,47.38,24.82,3.47,0,0,2.23,3.82,0,0,0,0,0,0,0,0,0,0,0
Ethiopia ,22.79,35.61,11.12,1.39,0,0,20.4,5.46,0,0,1.11,0,0,0,0,0,0,0,0
Tanzania ,34.76,27.54,11.45,3.82,0,0,15.8,3.3,0,0,0,0,0,0,0,0,0,0,0
Cameroon ,19.32,65.75,9.33,1.04,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0
Suriname ,52.02,22.95,17.07,2.53,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,49.05,17.4,18.54,10.8,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,26.43,38.29,22.17,1.9,0,0,6.91,1.3,0,0,0,0,0,0,0,0,0,0,0
Mozambique ,42.15,24.89,14.71,3.15,0,0,9.2,3.84,0,0,0,0,0,0,0,0,0,0,0
Guam ,31.66,23.62,27.64,10.52,1.25,2.19,0,0,0,0,0,0,1.15,0,0,0,0,0,0
Namibia ,53.11,19.51,13.71,3.2,0,0,5.64,2.02,0,0,0,0,0,0,0,0,0,0,0
Botswana ,44.69,26.76,17.64,2.59,0,0,4.07,1.73,0,0,0,0,0,0,0,0,0,0,0
Aruba ,45.96,21.36,22.33,7.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,35.07,28.19,25.56,7.19,1.05,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0
Jersey ,41.63,15.71,19.13,18.07,1.6,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,35.88,28.64,26.22,4.68,1.31,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,13.03,18.05,14.02,1.73,0,1.09,48.55,1.77,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,46.46,27.31,13.12,4.52,0,0,5.15,1.33,0,0,0,0,0,0,0,0,0,0,0
Cuba ,21.68,69.39,4.97,0,0,0,2.12,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,28.19,23.55,9.79,2.81,0,0,29.63,2.62,0,0,0,0,0,0,0,0,0,0,0
Fiji ,32.61,39.77,17.99,4.44,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar ,16.1,54.53,19.18,2.9,0,0,4.45,0,0,0,0,0,0,0,0,0,0,0,0
 ,17.31,55.77,6.45,26.92,1.26,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada ,33.73,22.23,37.26,4.43,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,26.24,19.54,48.9,2.92,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0
Haiti ,45.39,21.19,16.57,5.56,0,0,5.53,0,0,0,0,1.78,0,0,0,0,0,0,0
Cayman Islands ,42.42,20.87,19.68,13.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia ,34.98,26.86,10.53,2.92,0,0,20.6,1.15,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,35.9,25.51,31.37,3.79,0,0,1.98,0,0,0,0,0,0,0,0,0,0,0,0
Guyana ,34.65,33.48,26.11,1.83,0,0,2.01,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia ,25.93,38.88,20.31,12.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,36.16,18.44,7.17,1.88,0,0,28.87,3.37,0,0,1.01,0,0,0,0,0,0,0,0
Belize ,33.41,36.51,22.38,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,42.58,31.49,18.16,3.29,0,0,2.61,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,42.48,21.04,22.46,10.47,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,30.16,31.77,22.37,12.52,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,51.32,20.34,23.5,2.61,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana ,33.76,34.49,24.29,4.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,35.49,42.3,16.03,1.89,0,0,2.98,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,33.65,25.45,29.14,7.95,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0
Antigua and Barbuda ,36.93,23.51,26.42,8.59,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,40.99,23.69,23.66,8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco ,36.86,20.13,20.12,18.18,0,0,2.54,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,24.36,45.57,15.4,4.14,0,0,6.78,1.38,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,46.49,29.26,8.71,11.39,0,1.13,1.02,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic ,20.64,20.39,18.23,2.5,0,0,35.62,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,37.3,18.21,36.35,3.47,1.34,0,0,0,0,0,0,0,0,0,0,1.51,0,0,0
Congo (Democratic Republic of the),39.01,31.31,11.9,2.62,0,0,7.08,3.74,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,50.93,17.52,18.39,10.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica ,34.41,24.25,32.11,6.49,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso ,41.34,33.92,12.36,2.48,0,0,5.7,1.2,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,45.97,13.86,8.24,3.2,0,0,14.69,4.91,0,0,0,0,0,0,0,0,5.65,0,0
Djibouti ,39.79,28.49,21.04,1.76,0,0,6.07,1.08,0,0,0,0,0,0,0,0,0,0,0
Gabon ,42.9,24.79,15.55,6.08,0,0,6.37,1.27,0,0,0,0,0,0,0,0,0,0,0
Mali ,39.86,33.92,15.39,3.11,0,0,1.48,2.15,0,0,0,0,0,0,0,0,0,0,0
Bhutan ,24.91,30.72,33.49,4.17,0,0,4.51,0,0,0,0,0,0,0,0,0,0,0,0
Gambia ,22.24,49.74,10.06,2.99,0,0,8.9,1.54,0,0,0,0,0,0,0,0,0,0,0
Togo ,33.22,52.17,8.02,1.43,0,0,2.61,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho ,58.3,15.94,10.44,1.89,0,0,9.96,1.45,0,0,0,0,0,0,0,0,0,0,0
Greenland ,61.29,15.42,10.83,8.91,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania ,28.64,26.56,33.56,2.31,0,0,4.39,2.51,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,43.09,18.25,25.76,9.23,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan ,23.14,18.16,20.93,2.02,0,0,32.51,1.05,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,42.18,12.81,8.89,1.91,0,0,29.53,2.62,0,0,0,0,0,0,0,0,0,0,0
San Marino ,37.39,30.93,20.12,9.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla ,50.32,15.9,24.13,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia ,47.08,23.34,13,0,0,0,11.45,2.53,0,0,1.17,0,0,0,0,0,0,0,0
Liberia ,52.07,23.05,11.63,4.62,0,0,5.65,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,27.7,46.5,14.57,4.5,0,0,2.98,2.41,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone ,38.11,33.73,6.29,2.71,0,0,14.19,1.86,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,49.56,20.1,10.03,3.35,0,0,11.89,2.48,0,0,0,0,0,0,0,0,0,0,0
Niger ,32.02,28.83,10.36,2.54,0,0,15.14,5.43,0,0,0,2.07,0,0,0,0,0,0,0
Turkmenistan ,28.12,17.49,12.25,2.43,2.63,4.49,24.96,5.65,0,0,0,0,0,0,0,0,0,0,0
American Samoa ,27.63,25.87,24.17,20.16,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),42.2,35.31,9.49,3,0,0,5.45,1.66,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands ,37.68,21.9,8.12,5.73,0,0,15.59,6.33,0,0,0,1.02,0,0,0,0,1.13,0,0
Micronesia ,33.6,36.09,20.83,6.52,0,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0
Burundi ,35.43,38.44,11.41,3.3,0,0,8.34,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,37.96,38.03,16.05,6.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,40.31,34.57,17.23,5.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga ,28.59,53.64,9.92,5.4,0,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,49.02,28.28,9.64,3.93,0,0,3.27,1.95,0,0,0,0,0,0,0,0,0,0,0
Samoa ,46.6,32.56,11.99,4.2,0,0,2.22,1.11,0,0,0,0,0,0,0,0,0,0,0
Cook Islands ,48.08,26.36,10.97,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,55.97,36.08,6.54,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,58.72,17.58,14.88,6.96,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat ,39.07,20.03,33.39,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,46.59,45.16,3.88,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,56.7,21.98,16.82,1.95,0,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati ,24.92,60.25,10.17,1.41,0,0,1.13,0,0,0,0,0,0,0,0,0,0,1.73,0
Mayotte ,57,25.58,9.2,6.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau ,35.11,34.71,17.97,9.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46
Saint Helena ,83.14,8.29,8.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands ,36.96,30.36,26.24,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17
Central African Republic ,51.66,27.97,12.34,2.04,0,0,2.92,1.55,0,0,0,0,0,0,0,0,0,0,0
Comoros ,40.61,34.28,17.27,5.24,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0
Chad ,27.9,27.33,5.47,1.25,0,0,23.07,8.54,0,2.67,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,54.45,29.61,12.38,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niue ,34.19,32.61,27.77,4.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna ,28.66,41.51,24.93,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,36.86,39.29,13.07,0,0,0,9.03,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu ,26.73,63.13,8.34,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru ,42.91,41.67,10.07,3.73,0,0,0,0,0,0,0,0,0,0,1.62,0,0,0,0
Christmas Island ,0,52.44,46.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tokelau ,24.14,3.45,72.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
