"Continent","IE","Firefox","Chrome","Safari","Android","iPhone","Opera","Nokia","BlackBerry","Maxthon","UC Browser","NetFront","iPod Touch","Sony PS3","Iron","Obigo","Windows Media Player","Flock","Chromium","AppleWebKit"
United States of America ,42.07,22.1,16.66,10.84,2.87,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,41.97,22.15,30.6,0,0,0,1.43,1.12,0,0,0,0,0,0,0,0,0,0,0,0
Thailand ,55.88,14.08,21.26,1.78,1.16,0,1.18,2.57,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,53.78,15.55,27.41,0,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,40.66,19.55,21.99,8.44,1.37,2.36,1.09,0,2.74,0,0,0,0,0,0,0,0,0,0,0
China ,81.98,3.01,6.25,0,0,0,0,0,0,3.33,2.53,0,0,0,0,0,0,0,0,0
Indonesia ,3.36,66.31,15.59,1.02,0,0,9.64,1.77,0,0,0,0,0,0,0,0,0,0,0,0
Germany ,29,50.06,10.44,4.23,0,0,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,42.33,23.67,16.89,11.16,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,48.55,16.44,24.84,3.95,0,0,1.98,1.18,0,0,0,0,0,0,0,0,0,0,0,0
India ,19.58,22.28,21.38,0,0,0,18.99,9.94,0,0,0,2.81,0,0,0,0,0,0,0,0
South Korea ,73.21,2.43,4.91,0,17.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain ,39.84,26.66,24.39,4.49,1.31,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,33.38,22.04,41.52,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,51.52,18.21,17.6,7.6,1.49,1.33,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,38.62,31.85,18.52,6.89,0,1.36,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,8.87,33.22,51.95,2.2,0,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,37.8,26.54,26.44,5.82,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,39.2,23.09,18.51,12.5,1.12,3.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,24.11,30.12,34.94,2.7,1.8,0,1.55,1.98,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,15.4,40.96,32.36,1.16,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,16.91,50.23,19.54,1.15,0,0,10.44,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru ,62.16,13.98,21.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,53.29,18.98,15.01,5.82,1.86,1.43,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,27.27,20.08,47.62,1.71,0,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,35.73,16.26,44.25,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,68.33,11.56,14.66,2.36,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia ,43.91,12.73,20.58,2.44,1.52,1.37,3.24,6.13,6.96,0,0,0,0,0,0,0,0,0,0,0
Hungary ,17.17,48.1,27.93,1.29,0,0,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,39.67,25.79,21.19,7.66,1.34,2.45,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,26.17,41.21,26.7,2.47,0,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,30.44,38.44,25.04,1.11,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel ,53.36,11.84,29.23,1.66,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,26.83,39.09,24.59,1.04,0,0,7.27,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium ,46.9,23.83,18.25,8.05,0,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal ,44.73,23.99,25.04,3.73,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,34.24,37.87,20.36,0,0,0,5.11,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation ,19.95,29.22,20.85,2.05,0,0,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore ,34.06,21.79,22.82,10.68,1.97,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,23.3,28.44,34.6,0,0,0,9.63,2.26,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates ,48.36,13.86,22.28,4.71,0,1.17,1.19,6.15,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland ,38.13,29.8,12.02,14.41,0,2.49,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark ,47.39,18.18,19.65,10.99,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria ,27.42,42.42,23.09,0,0,0,5.22,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela ,33.53,27.25,35.59,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland ,26.18,43.34,16.7,6.35,1.2,1.16,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong ,51.93,17.52,15.61,8.12,1.91,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran ,51.38,30.08,6.46,0,0,0,6.05,2.41,0,0,0,0,0,0,0,0,0,0,0,0
Norway ,37.04,22.23,21.99,10.64,0,1.3,5.07,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland ,37.06,21.79,27.66,6.33,1.51,2.63,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa ,53.23,18.13,13.67,3.75,0,0,7.52,1.34,0,0,0,0,0,0,0,0,0,0,0,0
Austria ,33.86,40.58,13.21,6.13,1.34,1.26,2.69,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia ,23.92,44.7,23,1.8,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine ,16.32,30.15,18.28,1.3,0,0,32.91,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador ,33.47,33.48,25.9,2.29,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand ,37.94,23.69,23.89,10.46,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic ,26.88,38.45,22.76,2.01,0,0,8.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala ,40.26,24.15,25.94,3.21,0,0,1.46,0,1.52,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina ,12.63,42.33,38.94,0,0,0,4.69,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria ,17.7,22.74,6.88,1.81,0,0,45.73,2.83,0,0,0,0,0,0,0,0,0,0,0,0
Morocco ,29.55,34.7,28.53,1.25,0,0,3.4,1,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia ,28.58,47.44,17.86,2.3,0,0,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay ,27.33,35.7,32.31,0,0,0,1.5,1.92,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia ,12.91,26.66,55.32,0,0,0,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia ,10.1,39.2,45.67,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait ,46.62,11.62,15.3,5.27,1.45,8.54,2.18,2.38,4.8,0,0,0,1.48,0,0,0,0,0,0,0
Slovakia (Slovak Republic) ,17.71,41.33,26.6,1.99,0,0,10.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia ,48.86,29.14,17.9,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq ,47.27,23.18,21.19,0,0,0,3.5,3.03,0,0,0,0,0,0,0,0,0,0,0,0
Algeria ,28.33,41.86,25.64,0,0,0,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh ,12.24,46.13,12.41,0,0,0,19.08,6.38,0,0,0,0,0,0,0,0,0,0,0,0
Albania ,13.01,25.75,56.92,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay ,25.43,28.89,43.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic ,23.04,23.79,45.01,3.24,0,0,1.55,0,1.79,0,0,0,0,0,0,0,0,0,0,0
Qatar ,46.66,14,25.5,4.31,0,0,2.73,3.72,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania ,26.87,39.36,22.04,1.68,0,0,8.92,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico ,36.87,20.96,25.14,7.91,3.69,1.48,0,0,0,0,0,0,1.36,0,0,0,0,0,0,0
Sri Lanka ,22.99,33.91,30.52,0,0,0,7.33,2.29,0,0,0,0,0,0,0,0,0,0,0,0
Belarus ,13.26,22.01,14.18,0,0,0,48.47,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan ,34.76,18.23,37.49,1.32,0,0,3.18,3.15,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon ,48.23,21.77,21.43,3.93,0,0,1.5,1.2,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica ,30.52,25.93,25.51,3.82,1.23,0,2.89,6.62,0,0,0,1.38,0,0,0,0,0,0,0,0
Panama ,47.67,17.82,26.31,4.31,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras ,33.97,21.05,26.06,2.19,0,0,2.54,4.16,1.65,0,0,3.26,0,0,0,0,0,0,0,0
Estonia ,26.55,41.52,22.23,3.82,0,0,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia ,22.13,40.78,26.22,2.34,0,0,7.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain ,57.83,12.84,15.99,3.94,0,2.01,2.63,1.93,1.2,0,0,0,0,0,0,0,0,0,0,0
Myanmar ,58.91,37.23,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,43.7,35.78,8.55,0,0,0,3.87,4.77,0,0,0,0,0,0,0,0,0,0,0,0
Oman ,48.94,13.66,19.08,1.63,1.67,0,3.36,8.79,1.33,0,0,0,0,0,0,0,0,0,0,0
Georgia ,11.12,15.92,32.55,0,0,0,38.94,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro ,17.15,32.14,39.97,1.31,0,0,7.25,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador ,28.62,33.15,31.21,1.84,0,0,2.02,1.09,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus ,38.64,28.04,26.79,3.43,0,0,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia ,9.29,25.83,56.33,1.11,0,0,6.85,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,29.52,24.3,39.01,3.71,0,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territory ,41.01,29.47,25.15,0,0,0,2.09,1,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia ,15.32,62.6,16.23,1.44,0,0,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya ,19.84,40.33,12.85,2.45,1.3,0,19.69,1.89,0,0,0,0,0,0,0,0,0,0,0,0
Moldova ,12.11,31.9,43.69,0,0,0,10.52,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal ,20.07,33.84,28.9,1.49,0,0,12.46,1.21,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua ,26.6,39.3,28.53,1.43,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan ,17.67,27.88,18.38,1.61,0,0,33.38,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica ,25.84,29.65,36.69,3.24,0,0,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan ,24.79,14.79,26.06,1.41,0,0,31.12,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana ,16.48,48.47,12.24,2.21,0,0,14.56,2.06,0,0,0,1.1,0,0,0,0,0,0,0,0
Iceland ,26.99,29.1,30.87,9.93,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta ,38.36,20.53,33.81,4.04,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya ,37.92,21.61,27,0,0,0,7.6,4.17,0,0,0,0,0,0,0,0,0,0,0,0
Sudan ,31.64,24.66,7.17,0,0,0,23.42,10.23,0,0,0,0,0,0,0,0,0,0,0,0
Senegal ,21.56,54.35,19.31,1.88,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia ,20.59,41.66,14.5,3.97,1.65,2.66,6.77,5.18,0,0,0,1.52,0,0,0,0,0,0,0,0
Yemen ,33.75,32.59,24.73,0,0,0,4.79,1.79,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,34.15,32.95,14.89,12.11,0,2.71,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam ,14.14,26.56,21.69,7.78,3.09,2.36,9.21,12.49,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda ,60.12,13.55,9.01,15.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius ,24.17,36.05,30.2,2.84,0,0,4.01,1.19,0,0,0,0,0,0,0,0,0,0,0,0
Angola ,59.03,16.72,13.91,5.27,0,0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands ,55.8,12.9,20.18,7.59,0,1.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao ,49.91,18.29,18.21,6.65,1.64,2.27,0,0,0,1.24,0,0,0,0,0,0,0,0,0,0
Bahamas ,44.4,15.96,27.53,7.73,0,0,0,0,0,0,0,0,0,1.08,0,0,0,0,0,0
Lao Peoples Democratic Republic ,40.3,26.32,11.43,2.23,0,0,9.69,7.1,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles ,49.89,17.53,22.47,6.78,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda ,25.57,49.55,11.08,2.35,0,0,7.64,1.72,0,0,0,0,0,0,0,0,0,0,0,0
Barbados ,33.99,27.79,30.6,3.9,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion ,25.01,42.03,19.75,8.11,1.23,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives ,15.17,47.77,24.33,3.25,0,0,2.65,4.34,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon ,19.91,66.5,8.47,1.22,0,0,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania ,35.51,28.17,10.73,3.82,0,0,15.47,3.68,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique ,44,25.64,13.83,3.19,0,0,7.99,3.68,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,49.77,16.43,18.91,10.79,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote dIvoire ,27.8,40.25,21.38,1.68,0,0,5.51,1.36,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia ,23.17,32.73,10.91,1.48,0,0,22.16,6.96,0,0,0,0,0,0,0,0,0,0,0,0
Botswana ,45.89,25.63,17.99,2.29,0,0,3.66,2.29,0,0,0,0,0,0,0,0,0,0,0,0
Guam ,32.52,23.37,27.42,10.02,1.21,1.91,0,0,0,0,0,0,1.39,0,0,0,0,0,0,0
Namibia ,52.12,20.59,13.21,3.58,0,0,5.68,2.16,0,0,0,0,0,0,0,0,0,0,0,0
Suriname ,50.19,23.53,18.03,2.14,0,0,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba ,48.54,20.55,20.2,7.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan ,12.36,17.06,12.55,1.39,0,0,52.45,1.88,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe ,35.88,28.11,24.27,7.44,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Jersey ,40.63,15.89,19.4,18.71,1.51,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,47.12,31.13,15.39,2.63,0,0,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba ,22.83,68.55,4.43,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan ,46.95,27.27,12.78,4.05,0,0,5.28,2.03,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,47.32,14.65,15.57,15.97,0,2.31,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique ,35.11,30.08,24.87,5.73,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe ,28.08,24.36,9.97,2.6,0,0,28.85,3.28,0,0,0,0,0,0,0,0,0,0,0,0
Fiji ,34.08,42.58,16.74,3.48,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar ,16.06,54.93,20.19,2.66,0,0,3.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada ,36.46,24.07,32.47,4.68,0,0,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,37.78,57.78,7.31,8.26,1.44,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44
Zambia ,36.13,26.92,9.6,3.05,0,0,20.09,1.55,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia ,37.98,25.22,29.76,3.51,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands ,43.36,20.6,18.96,12.81,0,0,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0
Haiti ,44.17,22.63,16.48,5.51,0,0,5.49,0,0,0,0,1.68,0,0,0,0,0,0,0,0
Guyana ,35.93,34.39,23.96,1.94,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia ,25.7,38.64,19.75,12.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi ,40.11,20.99,7.99,2.09,0,0,22.12,4.09,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,27.32,20.79,46.15,3.06,0,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize ,31.57,37.79,23,4.08,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,53.69,19.72,22.52,2.12,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra ,42.1,21.93,23.63,9.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,32.47,31.32,20.53,12.47,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana ,35.44,34.26,23.34,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin ,40.85,38.93,15.09,1.78,0,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis ,36.64,27.08,26.5,7.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,42.39,22.42,23.67,8.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,25.58,45.86,15.47,3.74,0,0,6.14,1.5,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda ,37.46,24.59,25.4,8.44,0,0,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands ,39.48,16.73,36.28,2.92,1.45,0,0,0,0,0,0,0,0,0,1.42,0,0,0,0,0
Monaco ,39.7,22.78,12.77,20,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,47.82,27.25,8.84,11.68,0,1.24,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Democratic Republic of the),38.11,31.22,12.27,3.08,0,0,7.52,4.72,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands ,51.52,18.31,16.33,10.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica ,34.58,24.73,31.06,6.35,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea ,44.89,13.77,7.93,2.46,0,0,17.46,5.65,0,0,0,1.03,0,0,0,4.78,0,0,0,0
Kyrgyz Republic ,23.65,19.6,17.2,2.59,0,0,34.71,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon ,41.34,25.38,14.13,6.79,0,0,7.86,1.32,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso ,41.13,32.91,11.78,2.22,0,0,7.2,1.82,0,0,0,0,0,0,0,0,0,0,0,0
Togo ,32.1,53.63,7.16,2.1,0,0,2.61,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti ,40.36,27.46,19.93,1.82,0,0,6.23,2.46,0,0,0,0,0,0,0,0,0,0,0,0
Mali ,40.48,35.4,14.82,3.6,0,0,1.58,1.48,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho ,59.5,18.33,8.77,2.02,0,0,8.22,1.6,0,0,0,0,0,0,0,0,0,0,0,0
Gambia ,22.29,51,8.87,2.54,0,0,8.76,2.45,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan ,27.57,31.49,32.21,2.61,0,0,4.29,1.06,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands ,44.36,18.64,24.75,8.67,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania ,27.46,25.91,31.76,1.78,0,0,7.49,3.6,0,0,0,0,0,0,0,0,0,0,0,0
Greenland ,59.44,15.67,11.1,9.94,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan ,24.65,18.91,19.38,1.69,0,0,33.03,1.16,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland ,50.27,15.64,9.36,2.29,0,0,18.94,2.08,0,0,0,0,0,0,0,0,0,0,0,0
San Marino ,38.24,31.9,18.31,9.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla ,53.04,16.51,20.76,6.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea ,51.86,18.76,11.54,2.28,0,0,11.06,2.4,0,0,0,0,0,0,0,0,0,0,0,0
Somalia ,45.8,25.46,13.52,0,0,0,11.53,2.34,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),44.78,33.08,9.02,2.69,0,0,6.5,1.22,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone ,39.79,34.56,7.48,2.26,0,0,12.14,1.9,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,28.67,46.24,13.25,4.99,0,0,2.68,3.2,0,0,0,0,0,0,0,0,0,0,0,0
Niger ,33.07,27.57,10.85,2.1,0,0,13.82,8.4,0,0,0,1.4,0,0,0,0,0,0,0,0
Liberia ,47.92,28.06,11.67,7.18,0,0,2.91,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa ,33.22,30.31,23.74,9.17,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan ,28.27,18.65,13.9,2.02,1.72,2.39,25.78,4.78,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia ,38.36,38.39,16.01,4.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands ,44.28,22.42,8.41,5.34,0,0,13.1,4.57,0,0,0,0,0,0,0,0,0,0,0,0
Burundi ,36.54,38.86,12.45,2.98,0,0,6.15,1.11,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon ,41.59,37.68,13.6,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,40.76,31.58,16.72,7.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa ,50.73,27.81,13.05,3.16,0,0,2.27,1.14,0,0,0,0,0,0,0,0,0,0,0,0
Tonga ,25.4,58.15,8.73,5.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea ,44.48,33.94,7.29,3.66,1.25,0,5.21,1.76,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,64.88,17.43,11.74,4.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands ,51.62,24.69,12.98,8.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,65.08,24.91,7.29,2.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat ,42.89,27.07,23.41,4.03,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,54.48,24.77,15.15,1.74,0,0,2.11,1.28,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau ,71,16.56,8.5,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands ,40.71,32.38,16.33,7.54,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0
Kiribati ,28.57,55.49,10.94,1.73,0,0,1.36,0,0,0,0,0,0,0,0,0,0,1.34,0,0
Eritrea ,48.08,40.94,4.82,0,0,0,4.96,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau ,34.97,34.24,21.61,7.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena ,83.69,9.71,5.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros ,44.08,31.79,14,6.42,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayotte ,42.95,38.45,7.14,9.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic ,44.26,28.24,20.37,1.4,0,0,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad ,28.99,26.39,4.71,4.68,0,0,23.58,7.3,0,0,0,0,0,0,0,0,0,0,0,0
Niue ,27.39,35.52,31.27,4.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea ,49.15,24.11,8.64,0,0,0,3.94,0,0,13.55,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna ,24.65,47.15,21.38,4.46,0,0,0,0,0,0,0,0,1.88,0,0,0,0,0,0,0
Tuvalu ,25.03,62.5,10.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru ,11.03,61.03,10.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.15,0
Christmas Island ,1.44,78.7,17.69,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
